Channel	Counts
6071.13	31
6072.13	15
6073.13	12
6074.13	16
6075.13	20
6076.13	16
6077.13	13
6078.13	20
6079.13	12
6080.13	21
6081.13	15
6082.13	20
6083.13	26
6084.13	16
6085.13	21
6086.13	14
6087.13	13
6088.13	13
6089.13	20
6090.13	13
6091.13	21
6092.13	18
6093.13	13
6094.13	14
6095.13	16
6096.13	22
6097.13	17
6098.13	20
6099.13	22
6100.13	13
6101.13	16
6102.13	17
6103.13	15
6104.13	14
6105.13	28
6106.13	19
6107.13	20
6108.13	21
6109.13	19
6110.13	22
6111.13	12
6112.13	17
6113.13	17
6114.13	18
6115.13	24
6116.13	14
6117.13	16
6118.13	20
6119.13	20
6120.13	20
6121.13	17
6122.13	17
6123.13	16
6124.13	14
6125.13	19
6126.13	15
6127.13	14
6128.13	12
6129.13	18
6130.13	19
6131.13	16
6132.13	19
6133.13	13
6134.13	13
6135.13	15
6136.13	18
6137.13	22
6138.13	13
6139.13	21
6140.12	14
6141.12	16
6142.12	16
6143.12	18
6144.12	22
6145.12	20
6146.12	14
6147.12	15
6148.12	20
6149.12	16
6150.12	18
6151.12	28
6152.12	10
6153.12	12
6154.12	23
6155.12	18
6156.12	17
6157.12	13
6158.12	10
6159.12	18
6160.12	23
6161.12	19
6162.12	12
6163.12	15
6164.12	16
6165.12	19
6166.12	19
6167.12	18
6168.12	16
6169.12	13
6170.12	26
6171.12	18
6172.12	17
6173.12	17
6174.12	15
6175.12	15
6176.12	16
6177.12	16
6178.12	23
6179.12	12
6180.12	17
6181.12	18
6182.12	16
6183.12	11
6184.12	13
6185.12	25
6186.12	18
6187.12	17
6188.12	22
6189.12	21
6190.12	20
6191.12	22
6192.12	25
6193.12	13
6194.12	24
6195.12	15
6196.12	19
6197.12	27
6198.12	16
6199.12	14
6200.12	18
6201.12	19
6202.12	17
6203.12	20
6204.12	20
6205.12	13
6206.12	16
6207.12	21
6208.12	14
6209.12	20
6210.12	20
6211.12	23
6212.12	20
6213.12	14
6214.12	26
6215.12	23
6216.12	14
6217.12	16
6218.12	16
6219.12	22
6220.12	23
6221.12	21
6222.12	12
6223.12	14
6224.12	10
6225.12	14
6226.12	18
6227.12	18
6228.12	21
6229.12	23
6230.12	11
6231.12	15
6232.12	27
6233.12	19
6234.12	17
6235.12	16
6236.12	15
6237.12	14
6238.12	20
6239.12	17
6240.12	16
6241.12	19
6242.12	21
6243.12	19
6244.12	20
6245.12	33
6246.12	11
6247.12	11
6248.12	22
6249.12	23
6250.12	21
6251.12	20
6252.12	16
6253.12	18
6254.12	17
6255.12	24
6256.12	15
6257.12	22
6258.12	18
6259.12	11
6260.12	19
6261.12	16
6262.12	13
6263.12	14
6264.12	30
6265.12	19
6266.12	20
6267.12	21
6268.12	13
6269.12	8
6270.12	16
6271.12	18
6272.12	16
6273.12	15
6274.12	19
6275.12	19
6276.12	23
6277.12	29
6278.12	20
6279.12	20
6280.12	16
6281.12	18
6282.12	12
6283.12	25
6284.12	14
6285.12	17
6286.12	18
6287.12	17
6288.12	14
6289.12	15
6290.12	16
6291.12	29
6292.12	15
6293.12	17
6294.12	19
6295.12	16
6296.12	16
6297.12	15
6298.12	20
6299.12	15
6300.12	16
6301.12	21
6302.12	19
6303.12	18
6304.12	26
6305.12	16
6306.12	25
6307.12	26
6308.11	21
6309.11	23
6310.11	22
6311.11	18
6312.11	12
6313.11	14
6314.11	20
6315.11	24
6316.11	20
6317.11	21
6318.11	14
6319.11	14
6320.11	18
6321.11	21
6322.11	18
6323.11	14
6324.11	20
6325.11	7
6326.11	16
6327.11	13
6328.11	17
6329.11	15
6330.11	18
6331.11	16
6332.11	18
6333.11	20
6334.11	14
6335.11	19
6336.11	19
6337.11	13
6338.11	13
6339.11	20
6340.11	15
6341.11	20
6342.11	21
6343.11	14
6344.11	11
6345.11	16
6346.11	19
6347.11	17
6348.11	16
6349.11	15
6350.11	20
6351.11	13
6352.11	16
6353.11	15
6354.11	9
6355.11	17
6356.11	22
6357.11	11
6358.11	16
6359.11	11
6360.11	22
6361.11	12
6362.11	13
6363.11	15
6364.11	15
6365.11	17
6366.11	15
6367.11	16
6368.11	24
6369.11	25
6370.11	16
6371.11	12
6372.11	10
6373.11	14
6374.11	22
6375.11	19
6376.11	16
6377.11	11
6378.11	17
6379.11	12
6380.11	9
6381.11	21
6382.11	23
6383.11	10
6384.11	22
6385.11	14
6386.11	15
6387.11	14
6388.11	14
6389.11	11
6390.11	11
6391.11	9
6392.11	18
6393.11	18
6394.11	17
6395.11	13
6396.11	14
6397.11	12
6398.11	13
6399.11	19
6400.11	18
6401.11	10
6402.11	14
6403.11	13
6404.11	11
6405.11	13
6406.11	7
6407.11	18
6408.11	10
6409.11	13
6410.11	11
6411.11	16
6412.11	18
6413.11	20
6414.11	9
6415.11	9
6416.11	13
6417.11	8
6418.11	15
6419.11	11
6420.11	17
6421.11	12
6422.11	11
6423.11	9
6424.11	9
6425.11	8
6426.11	15
6427.11	15
6428.11	13
6429.11	12
6430.11	19
6431.11	7
6432.11	7
6433.11	8
6434.11	15
6435.11	17
6436.11	10
6437.11	15
6438.11	9
6439.11	21
6440.11	20
6441.11	12
6442.11	18
6443.11	9
6444.11	15
6445.11	20
6446.11	23
6447.11	10
6448.11	13
6449.11	13
6450.11	12
6451.11	12
6452.11	10
6453.11	13
6454.11	13
6455.11	12
6456.11	11
6457.11	20
6458.11	15
6459.11	11
6460.11	12
6461.11	6
6462.11	16
6463.11	14
6464.11	8
6465.11	7
6466.11	13
6467.11	15
6468.1	11
6469.1	19
6470.1	11
6471.1	14
6472.1	11
6473.1	9
6474.1	8
6475.1	12
6476.1	10
6477.1	10
6478.1	12
6479.1	11
6480.1	12
6481.1	13
6482.1	14
6483.1	12
6484.1	9
6485.1	12
6486.1	15
6487.1	13
6488.1	13
6489.1	13
6490.1	16
6491.1	12
6492.1	12
6493.1	12
6494.1	10
6495.1	10
6496.1	20
6497.1	13
6498.1	14
6499.1	16
6500.1	17
6501.1	11
6502.1	13
6503.1	13
6504.1	19
6505.1	16
6506.1	16
6507.1	14
6508.1	22
6509.1	16
6510.1	11
6511.1	14
6512.1	16
6513.1	17
6514.1	19
6515.1	17
6516.1	15
6517.1	17
6518.1	16
6519.1	20
6520.1	9
6521.1	12
6522.1	18
6523.1	16
6524.1	21
6525.1	13
6526.1	17
6527.1	15
6528.1	25
6529.1	12
6530.1	22
6531.1	11
6532.1	9
6533.1	18
6534.1	20
6535.1	17
6536.1	27
6537.1	13
6538.1	21
6539.1	12
6540.1	13
6541.1	20
6542.1	18
6543.1	16
6544.1	10
6545.1	24
6546.1	20
6547.1	19
6548.1	12
6549.1	20
6550.1	12
6551.1	17
6552.1	11
6553.1	13
6554.1	23
6555.1	15
6556.1	13
6557.1	22
6558.1	20
6559.1	21
6560.1	15
6561.1	22
6562.1	18
6563.1	22
6564.1	19
6565.1	23
6566.1	21
6567.1	18
6568.1	10
6569.1	21
6570.1	8
6571.1	16
6572.1	11
6573.1	10
6574.1	17
6575.1	14
6576.1	19
6577.1	14
6578.1	17
6579.1	14
6580.1	23
6581.1	16
6582.1	18
6583.1	15
6584.1	18
6585.1	19
6586.1	20
6587.1	26
6588.1	26
6589.1	19
6590.1	14
6591.1	19
6592.1	19
6593.1	16
6594.1	8
6595.1	11
6596.1	25
6597.1	25
6598.1	14
6599.1	19
6600.1	25
6601.1	15
6602.1	23
6603.1	19
6604.1	17
6605.1	24
6606.1	20
6607.1	17
6608.1	21
6609.1	20
6610.1	15
6611.1	24
6612.1	9
6613.1	33
6614.1	22
6615.1	20
6616.1	14
6617.1	20
6618.1	26
6619.1	14
6620.1	19
6621.1	18
6622.1	18
6623.1	11
6624.1	19
6625.1	19
6626.1	12
6627.1	18
6628.1	31
6629.1	23
6630.1	21
6631.1	19
6632.1	12
6633.1	23
6634.1	22
6635.1	15
6636.09	15
6637.09	26
6638.09	16
6639.09	19
6640.09	12
6641.09	18
6642.09	16
6643.09	22
6644.09	9
6645.09	25
6646.09	27
6647.09	17
6648.09	18
6649.09	12
6650.09	22
6651.09	25
6652.09	14
6653.09	22
6654.09	21
6655.09	22
6656.09	16
6657.09	16
6658.09	15
6659.09	14
6660.09	23
6661.09	12
6662.09	21
6663.09	18
6664.09	10
6665.09	22
6666.09	19
6667.09	14
6668.09	7
6669.09	11
6670.09	16
6671.09	26
6672.09	11
6673.09	19
6674.09	21
6675.09	22
6676.09	25
6677.09	22
6678.09	25
6679.09	20
6680.09	15
6681.09	15
6682.09	12
6683.09	20
6684.09	20
6685.09	21
6686.09	18
6687.09	23
6688.09	18
6689.09	24
6690.09	17
6691.09	21
6692.09	17
6693.09	16
6694.09	12
6695.09	17
6696.09	15
6697.09	19
6698.09	17
6699.09	19
6700.09	22
6701.09	16
6702.09	17
6703.09	13
6704.09	20
6705.09	9
6706.09	31
6707.09	17
6708.09	17
6709.09	13
6710.09	24
6711.09	14
6712.09	18
6713.09	14
6714.09	20
6715.09	19
6716.09	16
6717.09	22
6718.09	14
6719.09	19
6720.09	16
6721.09	9
6722.09	14
6723.09	18
6724.09	13
6725.09	14
6726.09	13
6727.09	11
6728.09	16
6729.09	22
6730.09	17
6731.09	11
6732.09	14
6733.09	17
6734.09	20
6735.09	9
6736.09	14
6737.09	14
6738.09	12
6739.09	16
6740.09	11
6741.09	20
6742.09	15
6743.09	18
6744.09	13
6745.09	16
6746.09	18
6747.09	8
6748.09	16
6749.09	11
6750.09	13
6751.09	13
6752.09	11
6753.09	11
6754.09	11
6755.09	18
6756.09	14
6757.09	15
6758.09	14
6759.09	13
6760.09	13
6761.09	13
6762.09	16
6763.09	15
6764.09	11
6765.09	18
6766.09	7
6767.09	17
6768.09	14
6769.09	11
6770.09	11
6771.09	14
6772.09	12
6773.09	11
6774.09	9
6775.09	7
6776.09	8
6777.09	10
6778.09	14
6779.09	10
6780.09	13
6781.09	8
6782.09	10
6783.09	8
6784.09	15
6785.09	9
6786.09	17
6787.09	10
6788.09	12
6789.09	14
6790.09	10
6791.09	11
6792.09	14
6793.09	10
6794.09	14
6795.09	14
6796.08	7
6797.08	17
6798.08	11
6799.08	4
6800.08	15
6801.08	12
6802.08	6
6803.08	11
6804.08	12
6805.08	10
6806.08	10
6807.08	14
6808.08	11
6809.08	8
6810.08	8
6811.08	4
6812.08	16
6813.08	11
6814.08	14
6815.08	6
6816.08	10
6817.08	7
6818.08	9
6819.08	7
6820.08	4
6821.08	10
6822.08	5
6823.08	9
6824.08	12
6825.08	6
6826.08	9
6827.08	7
6828.08	9
6829.08	9
6830.08	8
6831.08	9
6832.08	4
6833.08	8
6834.08	4
6835.08	9
6836.08	12
6837.08	10
6838.08	8
6839.08	8
6840.08	10
6841.08	8
6842.08	5
6843.08	5
6844.08	10
6845.08	4
6846.08	6
6847.08	7
6848.08	7
6849.08	6
6850.08	6
6851.08	4
6852.08	2
6853.08	4
6854.08	4
6855.08	4
6856.08	5
6857.08	8
6858.08	4
6859.08	4
6860.08	7
6861.08	8
6862.08	6
6863.08	6
6864.08	5
6865.08	2
6866.08	7
6867.08	4
6868.08	9
6869.08	6
6870.08	7
6871.08	1
6872.08	4
6873.08	3
6874.08	5
6875.08	5
6876.08	6
6877.08	6
6878.08	4
6879.08	8
6880.08	0
6881.08	5
6882.08	4
6883.08	4
6884.08	7
6885.08	1
6886.08	4
6887.08	3
6888.08	4
6889.08	4
6890.08	7
6891.08	4
6892.08	3
6893.08	6
6894.08	3
6895.08	2
6896.08	8
6897.08	10
6898.08	4
6899.08	9
6900.08	0
6901.08	6
6902.08	4
6903.08	5
6904.08	1
6905.08	8
6906.08	1
6907.08	2
6908.08	2
6909.08	5
6910.08	12
6911.08	3
6912.08	3
6913.08	6
6914.08	3
6915.08	4
6916.08	2
6917.08	5
6918.08	6
6919.08	2
6920.08	4
6921.08	4
6922.08	6
6923.08	5
6924.08	3
6925.08	9
6926.08	0
6927.08	3
6928.08	2
6929.08	5
6930.08	5
6931.08	2
6932.08	4
6933.08	4
6934.08	2
6935.08	3
6936.08	2
6937.08	2
6938.08	1
6939.08	1
6940.08	2
6941.08	3
6942.08	8
6943.08	5
6944.08	4
6945.08	3
6946.08	5
6947.08	2
6948.08	6
6949.08	1
6950.08	4
6951.08	6
6952.08	4
6953.08	4
6954.08	4
6955.08	2
6956.08	3
6957.08	4
6958.08	2
6959.08	4
6960.08	4
6961.08	2
6962.08	1
6963.08	4
6964.07	2
6965.07	6
6966.07	1
6967.07	3
6968.07	4
6969.07	1
6970.07	1
6971.07	1
6972.07	1
6973.07	2
6974.07	5
6975.07	4
6976.07	3
6977.07	6
6978.07	3
6979.07	6
6980.07	6
6981.07	5
6982.07	2
6983.07	6
6984.07	2
6985.07	3
6986.07	5
6987.07	2
6988.07	10
6989.07	8
6990.07	8
6991.07	2
6992.07	4
6993.07	3
6994.07	5
6995.07	6
6996.07	6
6997.07	2
6998.07	12
6999.07	6
7000.07	5
7001.07	4
7002.07	5
7003.07	6
7004.07	3
7005.07	4
7006.07	3
7007.07	3
7008.07	2
7009.07	4
7010.07	6
7011.07	4
7012.07	3
7013.07	1
7014.07	3
7015.07	3
7016.07	3
7017.07	5
7018.07	8
7019.07	3
7020.07	3
7021.07	7
7022.07	5
7023.07	6
7024.07	7
7025.07	8
7026.07	5
7027.07	6
7028.07	8
7029.07	7
7030.07	8
7031.07	9
7032.07	5
7033.07	3
7034.07	8
7035.07	7
7036.07	8
7037.07	5
7038.07	10
7039.07	5
7040.07	4
7041.07	17
7042.07	4
7043.07	8
7044.07	7
7045.07	8
7046.07	6
7047.07	12
7048.07	15
7049.07	6
7050.07	9
7051.07	7
7052.07	3
7053.07	7
7054.07	11
7055.07	10
7056.07	5
7057.07	9
7058.07	12
7059.07	13
7060.07	11
7061.07	12
7062.07	10
7063.07	3
7064.07	12
7065.07	10
7066.07	18
7067.07	13
7068.07	9
7069.07	11
7070.07	16
7071.07	11
7072.07	11
7073.07	12
7074.07	12
7075.07	13
7076.07	16
7077.07	20
7078.07	14
7079.07	15
7080.07	13
7081.07	11
7082.07	17
7083.07	11
7084.07	15
7085.07	17
7086.07	15
7087.07	15
7088.07	18
7089.07	11
7090.07	12
7091.07	30
7092.07	22
7093.07	17
7094.07	16
7095.07	21
7096.07	21
7097.07	26
7098.07	15
7099.07	18
7100.07	13
7101.07	20
7102.07	19
7103.07	18
7104.07	20
7105.07	25
7106.07	24
7107.07	30
7108.07	20
7109.07	22
7110.07	18
7111.07	32
7112.07	27
7113.07	23
7114.07	26
7115.07	29
7116.07	22
7117.07	29
7118.07	28
7119.07	30
7120.07	24
7121.07	29
7122.07	18
7123.07	30
7124.06	35
7125.06	27
7126.06	27
7127.06	25
7128.06	37
7129.06	30
7130.06	32
7131.06	20
7132.06	34
7133.06	27
7134.06	36
7135.06	39
7136.06	34
7137.06	44
7138.06	35
7139.06	40
7140.06	32
7141.06	46
7142.06	40
7143.06	40
7144.06	34
7145.06	46
7146.06	38
7147.06	26
7148.06	32
7149.06	49
7150.06	47
7151.06	38
7152.06	41
7153.06	48
7154.06	47
7155.06	36
7156.06	49
7157.06	53
7158.06	37
7159.06	47
7160.06	39
7161.06	59
7162.06	52
7163.06	50
7164.06	40
7165.06	51
7166.06	51
7167.06	55
7168.06	45
7169.06	50
7170.06	65
7171.06	49
7172.06	60
7173.06	46
7174.06	56
7175.06	64
7176.06	61
7177.06	54
7178.06	58
7179.06	54
7180.06	57
7181.06	59
7182.06	59
7183.06	64
7184.06	50
7185.06	60
7186.06	64
7187.06	57
7188.06	58
7189.06	62
7190.06	65
7191.06	83
7192.06	56
7193.06	61
7194.06	61
7195.06	66
7196.06	74
7197.06	60
7198.06	65
7199.06	62
7200.06	64
7201.06	64
7202.06	74
7203.06	89
7204.06	76
7205.06	88
7206.06	69
7207.06	76
7208.06	85
7209.06	73
7210.06	71
7211.06	88
7212.06	87
7213.06	78
7214.06	104
7215.06	86
7216.06	83
7217.06	82
7218.06	80
7219.06	93
7220.06	75
7221.06	85
7222.06	81
7223.06	73
7224.06	89
7225.06	104
7226.06	101
7227.06	92
7228.06	83
7229.06	101
7230.06	76
7231.06	94
7232.06	93
7233.06	102
7234.06	84
7235.06	115
7236.06	102
7237.06	92
7238.06	101
7239.06	101
7240.06	96
7241.06	95
7242.06	96
7243.06	105
7244.06	107
7245.06	99
7246.06	108
7247.06	98
7248.06	100
7249.06	109
7250.06	97
7251.06	100
7252.06	93
7253.06	93
7254.06	92
7255.06	91
7256.06	96
7257.06	101
7258.06	107
7259.06	106
7260.06	90
7261.06	114
7262.06	96
7263.06	100
7264.06	100
7265.06	100
7266.06	96
7267.06	115
7268.06	122
7269.06	100
7270.06	102
7271.06	101
7272.06	103
7273.06	106
7274.06	99
7275.06	127
7276.06	102
7277.06	115
7278.06	124
7279.06	92
7280.06	104
7281.06	104
7282.06	93
7283.06	107
7284.06	107
7285.06	104
7286.06	90
7287.06	100
7288.06	93
7289.06	118
7290.06	107
7291.06	120
7292.05	101
7293.05	91
7294.05	90
7295.05	85
7296.05	102
7297.05	84
7298.05	94
7299.05	105
7300.05	118
7301.05	93
7302.05	97
7303.05	97
7304.05	94
7305.05	87
7306.05	104
7307.05	94
7308.05	105
7309.05	98
7310.05	94
7311.05	106
7312.05	81
7313.05	93
7314.05	97
7315.05	101
7316.05	88
7317.05	86
7318.05	99
7319.05	97
7320.05	92
7321.05	94
7322.05	91
7323.05	92
7324.05	87
7325.05	104
7326.05	88
7327.05	81
7328.05	94
7329.05	81
7330.05	92
7331.05	67
7332.05	88
7333.05	82
7334.05	81
7335.05	80
7336.05	66
7337.05	76
7338.05	69
7339.05	91
7340.05	83
7341.05	94
7342.05	89
7343.05	80
7344.05	82
7345.05	84
7346.05	74
7347.05	87
7348.05	104
7349.05	79
7350.05	74
7351.05	78
7352.05	82
7353.05	70
7354.05	68
7355.05	68
7356.05	69
7357.05	54
7358.05	57
7359.05	62
7360.05	69
7361.05	70
7362.05	65
7363.05	65
7364.05	57
7365.05	76
7366.05	73
7367.05	58
7368.05	62
7369.05	70
7370.05	57
7371.05	73
7372.05	79
7373.05	65
7374.05	61
7375.05	57
7376.05	54
7377.05	74
7378.05	59
7379.05	52
7380.05	67
7381.05	48
7382.05	49
7383.05	57
7384.05	56
7385.05	51
7386.05	56
7387.05	49
7388.05	46
7389.05	43
7390.05	60
7391.05	55
7392.05	52
7393.05	46
7394.05	59
7395.05	43
7396.05	50
7397.05	55
7398.05	43
7399.05	46
7400.05	47
7401.05	54
7402.05	39
7403.05	42
7404.05	44
7405.05	33
7406.05	42
7407.05	35
7408.05	41
7409.05	46
7410.05	33
7411.05	30
7412.05	27
7413.05	32
7414.05	31
7415.05	55
7416.05	36
7417.05	40
7418.05	45
7419.05	39
7420.05	33
7421.05	28
7422.05	35
7423.05	32
7424.05	37
7425.05	37
7426.05	30
7427.05	37
7428.05	28
7429.05	32
7430.05	29
7431.05	32
7432.05	25
7433.05	28
7434.05	47
7435.05	36
7436.05	27
7437.05	25
7438.05	21
7439.05	23
7440.05	31
7441.05	33
7442.05	41
7443.05	27
7444.05	32
7445.05	20
7446.05	32
7447.05	26
7448.05	18
7449.05	23
7450.05	19
7451.05	28
7452.04	27
7453.04	28
7454.04	26
7455.04	22
7456.04	27
7457.04	33
7458.04	23
7459.04	28
7460.04	19
7461.04	21
7462.04	20
7463.04	16
7464.04	33
7465.04	23
7466.04	34
7467.04	26
7468.04	36
7469.04	22
7470.04	21
7471.04	26
7472.04	27
7473.04	22
7474.04	23
7475.04	20
7476.04	24
7477.04	23
7478.04	15
7479.04	25
7480.04	12
7481.04	21
7482.04	18
7483.04	22
7484.04	17
7485.04	19
7486.04	22
7487.04	15
7488.04	25
7489.04	23
7490.04	20
7491.04	17
7492.04	27
7493.04	32
7494.04	15
7495.04	18
7496.04	24
7497.04	13
7498.04	21
7499.04	19
7500.04	19
7501.04	20
7502.04	24
7503.04	21
7504.04	24
7505.04	13
7506.04	33
7507.04	26
7508.04	22
7509.04	18
7510.04	20
7511.04	26
7512.04	23
7513.04	15
7514.04	16
7515.04	23
7516.04	20
7517.04	18
7518.04	20
7519.04	20
7520.04	17
7521.04	12
7522.04	16
7523.04	12
7524.04	20
7525.04	14
7526.04	12
7527.04	20
7528.04	22
7529.04	13
7530.04	17
7531.04	18
7532.04	22
7533.04	18
7534.04	17
7535.04	15
7536.04	23
7537.04	8
7538.04	19
7539.04	15
7540.04	21
7541.04	17
7542.04	18
7543.04	12
7544.04	12
7545.04	5
7546.04	15
7547.04	16
7548.04	21
7549.04	13
7550.04	22
7551.04	12
7552.04	19
7553.04	19
7554.04	12
7555.04	13
7556.04	16
7557.04	18
7558.04	11
7559.04	12
7560.04	19
7561.04	20
7562.04	11
7563.04	7
7564.04	14
7565.04	24
7566.04	16
7567.04	10
7568.04	14
7569.04	14
7570.04	12
7571.04	16
7572.04	7
7573.04	15
7574.04	6
7575.04	15
7576.04	21
7577.04	16
7578.04	12
7579.04	24
7580.04	13
7581.04	11
7582.04	20
7583.04	7
7584.04	18
7585.04	8
7586.04	9
7587.04	12
7588.04	9
7589.04	8
7590.04	16
7591.04	12
7592.04	10
7593.04	9
7594.04	11
7595.04	9
7596.04	8
7597.04	16
7598.04	11
7599.04	12
7600.04	11
7601.04	12
7602.04	9
7603.04	11
7604.04	13
7605.04	9
7606.04	12
7607.04	11
7608.04	12
7609.04	21
7610.04	11
7611.04	7
7612.04	15
7613.04	7
7614.04	13
7615.04	8
7616.04	12
7617.04	11
7618.04	12
7619.04	12
7620.03	12
7621.03	6
7622.03	3
7623.03	8
7624.03	13
7625.03	6
7626.03	8
7627.03	3
7628.03	9
7629.03	4
7630.03	7
7631.03	11
7632.03	5
7633.03	8
7634.03	4
7635.03	9
7636.03	10
7637.03	7
7638.03	8
7639.03	9
7640.03	6
7641.03	4
7642.03	7
7643.03	4
7644.03	7
7645.03	9
7646.03	14
7647.03	6
7648.03	6
7649.03	10
7650.03	5
7651.03	5
7652.03	7
7653.03	8
7654.03	6
7655.03	6
7656.03	4
7657.03	9
7658.03	8
7659.03	9
7660.03	4
7661.03	4
7662.03	4
7663.03	7
7664.03	11
7665.03	4
7666.03	5
7667.03	6
7668.03	2
7669.03	4
7670.03	7
7671.03	2
7672.03	4
7673.03	5
7674.03	5
7675.03	4
7676.03	1
7677.03	5
7678.03	4
7679.03	6
7680.03	4
7681.03	7
7682.03	5
7683.03	4
7684.03	3
7685.03	2
7686.03	5
7687.03	11
7688.03	2
7689.03	4
7690.03	9
7691.03	1
7692.03	5
7693.03	9
7694.03	5
7695.03	6
7696.03	7
7697.03	6
7698.03	6
7699.03	4
7700.03	3
7701.03	6
7702.03	5
7703.03	6
7704.03	6
7705.03	2
7706.03	4
7707.03	7
7708.03	1
7709.03	3
7710.03	4
7711.03	3
7712.03	7
7713.03	3
7714.03	3
7715.03	3
7716.03	8
7717.03	3
7718.03	4
7719.03	1
7720.03	2
7721.03	1
7722.03	1
7723.03	2
7724.03	1
7725.03	4
7726.03	4
7727.03	8
7728.03	2
7729.03	1
7730.03	4
7731.03	5
7732.03	3
7733.03	3
7734.03	4
7735.03	1
7736.03	1
7737.03	4
7738.03	5
7739.03	1
7740.03	6
7741.03	3
7742.03	4
7743.03	4
7744.03	1
7745.03	2
7746.03	2
7747.03	4
7748.03	3
7749.03	4
7750.03	2
7751.03	3
7752.03	3
7753.03	1
7754.03	4
7755.03	4
7756.03	1
7757.03	5
7758.03	3
7759.03	2
7760.03	6
7761.03	5
7762.03	4
7763.03	4
7764.03	1
7765.03	2
7766.03	0
7767.03	4
7768.03	2
7769.03	2
7770.03	8
7771.03	6
7772.03	4
7773.03	2
7774.03	6
7775.03	6
7776.03	2
7777.03	7
7778.03	1
7779.03	2
7780.02	5
7781.02	3
7782.02	7
7783.02	1
7784.02	4
7785.02	3
7786.02	2
7787.02	2
7788.02	2
7789.02	0
7790.02	3
7791.02	2
7792.02	3
7793.02	3
7794.02	1
7795.02	1
7796.02	6
7797.02	3
7798.02	1
7799.02	2
7800.02	5
7801.02	3
7802.02	6
7803.02	5
7804.02	3
7805.02	5
7806.02	2
7807.02	2
7808.02	2
7809.02	6
7810.02	4
7811.02	1
7812.02	5
7813.02	2
7814.02	5
7815.02	7
7816.02	9
7817.02	4
7818.02	4
7819.02	7
7820.02	1
7821.02	6
7822.02	5
7823.02	4
7824.02	1
7825.02	6
7826.02	6
7827.02	1
7828.02	4
7829.02	3
7830.02	4
7831.02	1
7832.02	1
7833.02	2
7834.02	4
7835.02	1
7836.02	2
7837.02	4
7838.02	3
7839.02	4
7840.02	5
7841.02	6
7842.02	5
7843.02	1
7844.02	5
7845.02	2
7846.02	2
7847.02	1
7848.02	5
7849.02	3
7850.02	7
7851.02	4
7852.02	2
7853.02	5
7854.02	5
7855.02	5
7856.02	4
7857.02	5
7858.02	5
7859.02	4
7860.02	3
7861.02	3
7862.02	3
7863.02	8
7864.02	2
7865.02	9
7866.02	3
7867.02	3
7868.02	11
7869.02	3
7870.02	3
7871.02	6
7872.02	3
7873.02	7
7874.02	5
7875.02	6
7876.02	4
7877.02	4
7878.02	3
7879.02	3
7880.02	4
7881.02	3
7882.02	2
7883.02	5
7884.02	3
7885.02	2
7886.02	6
7887.02	2
7888.02	4
7889.02	5
7890.02	3
7891.02	6
7892.02	1
7893.02	2
7894.02	7
7895.02	6
7896.02	4
7897.02	3
7898.02	2
7899.02	3
7900.02	5
7901.02	6
7902.02	4
7903.02	2
7904.02	5
7905.02	5
7906.02	7
7907.02	7
7908.02	3
7909.02	5
7910.02	2
7911.02	2
7912.02	2
7913.02	5
7914.02	3
7915.02	5
7916.02	5
7917.02	5
7918.02	3
7919.02	4
7920.02	1
7921.02	3
7922.02	2
7923.02	5
7924.02	1
7925.02	9
7926.02	3
7927.02	3
7928.02	3
7929.02	4
7930.02	6
7931.02	8
7932.02	3
7933.02	3
7934.02	4
7935.02	6
7936.02	5
7937.02	2
7938.02	3
7939.02	5
7940.02	6
7941.02	6
7942.02	3
7943.02	3
7944.02	6
7945.02	4
7946.02	2
7947.02	2
7948.01	5
7949.01	3
7950.01	2
7951.01	1
7952.01	7
7953.01	4
7954.01	0
7955.01	5
7956.01	3
7957.01	5
7958.01	5
7959.01	5
7960.01	0
7961.01	4
7962.01	2
7963.01	3
7964.01	3
7965.01	2
7966.01	4
7967.01	2
7968.01	2
7969.01	3
7970.01	3
7971.01	1
7972.01	6
7973.01	1
7974.01	1
7975.01	8
7976.01	4
7977.01	1
7978.01	3
7979.01	3
7980.01	3
7981.01	2
7982.01	3
7983.01	1
7984.01	1
7985.01	4
7986.01	3
7987.01	3
7988.01	1
7989.01	3
7990.01	2
7991.01	4
7992.01	2
7993.01	1
7994.01	3
7995.01	2
7996.01	0
7997.01	0
7998.01	4
7999.01	0
8000.01	6
8001.01	3
8002.01	1
8003.01	1
8004.01	1
8005.01	2
8006.01	2
8007.01	2
8008.01	1
8009.01	2
8010.01	3
8011.01	2
8012.01	1
8013.01	1
8014.01	3
8015.01	1
8016.01	2
8017.01	0
8018.01	1
8019.01	2
8020.01	2
8021.01	0
8022.01	2
8023.01	4
8024.01	0
8025.01	1
8026.01	1
8027.01	0
8028.01	2
8029.01	3
8030.01	1
8031.01	1
8032.01	0
8033.01	1
8034.01	0
8035.01	2
8036.01	0
8037.01	7
8038.01	1
8039.01	1
8040.01	2
8041.01	0
8042.01	1
8043.01	2
8044.01	1
8045.01	3
8046.01	0
8047.01	1
8048.01	1
8049.01	0
8050.01	1
8051.01	0
8052.01	1
8053.01	0
8054.01	1
8055.01	1
8056.01	2
8057.01	1
8058.01	1
8059.01	4
8060.01	2
8061.01	1
8062.01	2
8063.01	0
8064.01	2
8065.01	2
8066.01	1
8067.01	2
8068.01	1
