Channel	Counts
6103.13	0
6104.13	0
6105.13	0
6106.13	1
6107.13	2
6108.13	2
6109.13	1
6110.13	1
6111.13	0
6112.13	0
6113.13	1
6114.13	0
6115.13	1
6116.13	1
6117.13	1
6118.13	1
6119.13	3
6120.13	1
6121.13	1
6122.13	1
6123.13	0
6124.13	1
6125.13	1
6126.13	0
6127.13	3
6128.13	1
6129.13	0
6130.13	2
6131.13	0
6132.13	2
6133.13	0
6134.13	0
6135.13	0
6136.13	2
6137.13	1
6138.13	0
6139.13	0
6140.12	1
6141.12	0
6142.12	3
6143.12	2
6144.12	2
6145.12	1
6146.12	0
6147.12	1
6148.12	1
6149.12	3
6150.12	0
6151.12	1
6152.12	1
6153.12	0
6154.12	0
6155.12	2
6156.12	0
6157.12	0
6158.12	0
6159.12	0
6160.12	0
6161.12	0
6162.12	0
6163.12	0
6164.12	0
6165.12	2
6166.12	2
6167.12	0
6168.12	0
6169.12	1
6170.12	0
6171.12	0
6172.12	0
6173.12	1
6174.12	1
6175.12	2
6176.12	2
6177.12	1
6178.12	1
6179.12	3
6180.12	0
6181.12	0
6182.12	0
6183.12	0
6184.12	1
6185.12	0
6186.12	0
6187.12	1
6188.12	1
6189.12	2
6190.12	3
6191.12	1
6192.12	0
6193.12	1
6194.12	0
6195.12	0
6196.12	0
6197.12	1
6198.12	1
6199.12	1
6200.12	0
6201.12	1
6202.12	1
6203.12	0
6204.12	2
6205.12	2
6206.12	0
6207.12	1
6208.12	0
6209.12	0
6210.12	1
6211.12	1
6212.12	0
6213.12	1
6214.12	0
6215.12	1
6216.12	1
6217.12	1
6218.12	0
6219.12	2
6220.12	0
6221.12	0
6222.12	0
6223.12	1
6224.12	0
6225.12	0
6226.12	2
6227.12	2
6228.12	1
6229.12	3
6230.12	4
6231.12	1
6232.12	2
6233.12	2
6234.12	1
6235.12	0
6236.12	1
6237.12	3
6238.12	0
6239.12	1
6240.12	1
6241.12	1
6242.12	1
6243.12	1
6244.12	0
6245.12	1
6246.12	2
6247.12	1
6248.12	0
6249.12	0
6250.12	1
6251.12	0
6252.12	0
6253.12	2
6254.12	0
6255.12	2
6256.12	3
6257.12	1
6258.12	0
6259.12	1
6260.12	0
6261.12	0
6262.12	0
6263.12	0
6264.12	1
6265.12	1
6266.12	0
6267.12	1
6268.12	0
6269.12	1
6270.12	1
6271.12	1
6272.12	1
6273.12	0
6274.12	0
6275.12	1
6276.12	1
6277.12	0
6278.12	0
6279.12	0
6280.12	1
6281.12	3
6282.12	1
6283.12	1
6284.12	1
6285.12	0
6286.12	1
6287.12	1
6288.12	0
6289.12	2
6290.12	1
6291.12	1
6292.12	1
6293.12	0
6294.12	3
6295.12	1
6296.12	3
6297.12	0
6298.12	0
6299.12	2
6300.12	0
6301.12	0
6302.12	0
6303.12	1
6304.12	1
6305.12	1
6306.12	1
6307.12	0
6308.11	0
6309.11	1
6310.11	2
6311.11	0
6312.11	0
6313.11	1
6314.11	2
6315.11	2
6316.11	1
6317.11	0
6318.11	0
6319.11	0
6320.11	0
6321.11	3
6322.11	0
6323.11	3
6324.11	2
6325.11	1
6326.11	0
6327.11	0
6328.11	2
6329.11	0
6330.11	2
6331.11	2
6332.11	1
6333.11	1
6334.11	2
6335.11	0
6336.11	1
6337.11	2
6338.11	0
6339.11	0
6340.11	1
6341.11	0
6342.11	2
6343.11	0
6344.11	2
6345.11	1
6346.11	0
6347.11	2
6348.11	1
6349.11	0
6350.11	0
6351.11	2
6352.11	2
6353.11	0
6354.11	1
6355.11	1
6356.11	1
6357.11	1
6358.11	2
6359.11	0
6360.11	0
6361.11	0
6362.11	1
6363.11	1
6364.11	0
6365.11	2
6366.11	2
6367.11	0
6368.11	0
6369.11	2
6370.11	0
6371.11	0
6372.11	0
6373.11	1
6374.11	0
6375.11	1
6376.11	0
6377.11	2
6378.11	1
6379.11	0
6380.11	1
6381.11	0
6382.11	3
6383.11	1
6384.11	1
6385.11	1
6386.11	2
6387.11	0
6388.11	0
6389.11	1
6390.11	0
6391.11	2
6392.11	1
6393.11	2
6394.11	0
6395.11	0
6396.11	0
6397.11	1
6398.11	0
6399.11	1
6400.11	2
6401.11	0
6402.11	0
6403.11	2
6404.11	1
6405.11	1
6406.11	0
6407.11	0
6408.11	1
6409.11	1
6410.11	0
6411.11	2
6412.11	1
6413.11	0
6414.11	0
6415.11	1
6416.11	1
6417.11	1
6418.11	0
6419.11	2
6420.11	3
6421.11	1
6422.11	0
6423.11	0
6424.11	0
6425.11	2
6426.11	1
6427.11	1
6428.11	1
6429.11	0
6430.11	0
6431.11	0
6432.11	2
6433.11	0
6434.11	3
6435.11	0
6436.11	0
6437.11	1
6438.11	0
6439.11	0
6440.11	1
6441.11	2
6442.11	1
6443.11	3
6444.11	0
6445.11	1
6446.11	0
6447.11	0
6448.11	1
6449.11	2
6450.11	0
6451.11	1
6452.11	1
6453.11	1
6454.11	2
6455.11	0
6456.11	1
6457.11	1
6458.11	0
6459.11	2
6460.11	2
6461.11	1
6462.11	1
6463.11	1
6464.11	1
6465.11	0
6466.11	1
6467.11	2
6468.1	0
6469.1	0
6470.1	1
6471.1	4
6472.1	1
6473.1	0
6474.1	0
6475.1	2
6476.1	1
6477.1	0
6478.1	0
6479.1	0
6480.1	1
6481.1	0
6482.1	1
6483.1	3
6484.1	1
6485.1	0
6486.1	1
6487.1	3
6488.1	1
6489.1	1
6490.1	2
6491.1	1
6492.1	0
6493.1	1
6494.1	1
6495.1	0
6496.1	0
6497.1	1
6498.1	1
6499.1	0
6500.1	2
6501.1	0
6502.1	2
6503.1	0
6504.1	0
6505.1	0
6506.1	0
6507.1	2
6508.1	1
6509.1	0
6510.1	0
6511.1	1
6512.1	0
6513.1	1
6514.1	0
6515.1	0
6516.1	0
6517.1	0
6518.1	0
6519.1	1
6520.1	0
6521.1	1
6522.1	1
6523.1	0
6524.1	1
6525.1	0
6526.1	1
6527.1	1
6528.1	1
6529.1	1
6530.1	0
6531.1	0
6532.1	2
6533.1	1
6534.1	0
6535.1	0
6536.1	0
6537.1	1
6538.1	1
6539.1	0
6540.1	1
6541.1	1
6542.1	0
6543.1	0
6544.1	3
6545.1	2
6546.1	0
6547.1	0
6548.1	1
6549.1	1
6550.1	0
6551.1	0
6552.1	0
6553.1	0
6554.1	1
6555.1	2
6556.1	0
6557.1	1
6558.1	1
6559.1	0
6560.1	0
6561.1	1
6562.1	1
6563.1	1
6564.1	0
6565.1	2
6566.1	0
6567.1	0
6568.1	0
6569.1	0
6570.1	1
6571.1	1
6572.1	0
6573.1	2
6574.1	1
6575.1	1
6576.1	0
6577.1	1
6578.1	0
6579.1	0
6580.1	0
6581.1	0
6582.1	1
6583.1	0
6584.1	0
6585.1	1
6586.1	1
6587.1	1
6588.1	1
6589.1	1
6590.1	2
6591.1	0
6592.1	0
6593.1	0
6594.1	1
6595.1	1
6596.1	0
6597.1	1
6598.1	1
6599.1	0
6600.1	1
6601.1	1
6602.1	0
6603.1	1
6604.1	0
6605.1	0
6606.1	0
6607.1	0
6608.1	0
6609.1	0
6610.1	0
6611.1	0
6612.1	0
6613.1	0
6614.1	1
6615.1	1
6616.1	1
6617.1	1
6618.1	1
6619.1	0
6620.1	0
6621.1	1
6622.1	0
6623.1	0
6624.1	0
6625.1	0
6626.1	1
6627.1	0
6628.1	0
6629.1	0
6630.1	0
6631.1	1
6632.1	0
6633.1	0
6634.1	1
6635.1	0
6636.09	0
6637.09	1
6638.09	0
6639.09	0
6640.09	0
6641.09	0
6642.09	1
6643.09	1
6644.09	1
6645.09	0
6646.09	1
6647.09	1
6648.09	0
6649.09	1
6650.09	1
6651.09	1
6652.09	3
6653.09	1
6654.09	2
6655.09	0
6656.09	1
6657.09	1
6658.09	0
6659.09	0
6660.09	0
6661.09	0
6662.09	1
6663.09	0
6664.09	0
6665.09	0
6666.09	2
6667.09	1
6668.09	0
6669.09	1
6670.09	0
6671.09	1
6672.09	1
6673.09	0
6674.09	1
6675.09	0
6676.09	0
6677.09	1
6678.09	1
6679.09	0
6680.09	0
6681.09	1
6682.09	1
6683.09	0
6684.09	0
6685.09	0
6686.09	0
6687.09	1
6688.09	1
6689.09	0
6690.09	1
6691.09	1
6692.09	1
6693.09	0
6694.09	1
6695.09	2
6696.09	0
6697.09	1
6698.09	0
6699.09	0
6700.09	0
6701.09	0
6702.09	0
6703.09	0
6704.09	0
6705.09	0
6706.09	0
6707.09	0
6708.09	0
6709.09	0
6710.09	0
6711.09	2
6712.09	0
6713.09	0
6714.09	0
6715.09	1
6716.09	1
6717.09	0
6718.09	1
6719.09	0
6720.09	0
6721.09	0
6722.09	0
6723.09	0
6724.09	0
6725.09	1
6726.09	0
6727.09	0
6728.09	0
6729.09	0
6730.09	1
6731.09	0
6732.09	0
6733.09	1
6734.09	0
6735.09	0
6736.09	0
6737.09	0
6738.09	0
6739.09	0
6740.09	0
6741.09	0
6742.09	0
6743.09	0
6744.09	1
6745.09	1
6746.09	0
6747.09	0
6748.09	0
6749.09	0
6750.09	0
6751.09	1
6752.09	0
6753.09	0
6754.09	2
6755.09	1
6756.09	1
6757.09	0
6758.09	1
6759.09	1
6760.09	0
6761.09	0
6762.09	1
6763.09	0
6764.09	2
6765.09	1
6766.09	0
6767.09	1
6768.09	0
6769.09	2
6770.09	0
6771.09	1
6772.09	0
6773.09	0
6774.09	1
6775.09	0
6776.09	0
6777.09	0
6778.09	0
6779.09	1
6780.09	0
6781.09	0
6782.09	0
6783.09	0
6784.09	0
6785.09	1
6786.09	1
6787.09	0
6788.09	0
6789.09	0
6790.09	1
6791.09	0
6792.09	0
6793.09	1
6794.09	0
6795.09	0
6796.08	1
6797.08	0
6798.08	1
6799.08	0
6800.08	0
6801.08	0
6802.08	0
6803.08	1
6804.08	1
6805.08	0
6806.08	0
6807.08	0
6808.08	0
6809.08	0
6810.08	0
6811.08	1
6812.08	0
6813.08	0
6814.08	1
6815.08	1
6816.08	1
6817.08	1
6818.08	0
6819.08	0
6820.08	0
6821.08	1
6822.08	0
6823.08	0
6824.08	1
6825.08	0
6826.08	0
6827.08	1
6828.08	0
6829.08	0
6830.08	0
6831.08	0
6832.08	1
6833.08	0
6834.08	1
6835.08	0
6836.08	0
6837.08	1
6838.08	0
6839.08	1
6840.08	1
6841.08	0
6842.08	0
6843.08	0
6844.08	1
6845.08	0
6846.08	0
6847.08	0
6848.08	0
6849.08	0
6850.08	0
6851.08	0
6852.08	1
6853.08	0
6854.08	0
6855.08	0
6856.08	0
6857.08	0
6858.08	0
6859.08	0
6860.08	0
6861.08	1
6862.08	0
6863.08	1
6864.08	0
6865.08	0
6866.08	2
6867.08	0
6868.08	0
6869.08	1
6870.08	2
6871.08	0
6872.08	1
6873.08	0
6874.08	2
6875.08	1
6876.08	0
6877.08	0
6878.08	0
6879.08	0
6880.08	0
6881.08	0
6882.08	1
6883.08	0
6884.08	0
6885.08	0
6886.08	0
6887.08	0
6888.08	1
6889.08	1
6890.08	1
6891.08	0
6892.08	1
6893.08	1
6894.08	1
6895.08	0
6896.08	1
6897.08	1
6898.08	0
6899.08	0
6900.08	0
6901.08	0
6902.08	0
6903.08	0
6904.08	0
6905.08	0
6906.08	1
6907.08	0
6908.08	0
6909.08	0
6910.08	0
6911.08	1
6912.08	1
6913.08	0
6914.08	0
6915.08	0
6916.08	1
6917.08	0
6918.08	1
6919.08	1
6920.08	0
6921.08	0
6922.08	0
6923.08	0
6924.08	2
6925.08	1
6926.08	0
6927.08	1
6928.08	0
6929.08	0
6930.08	1
6931.08	0
6932.08	1
6933.08	1
6934.08	0
6935.08	2
6936.08	0
6937.08	0
6938.08	0
6939.08	0
6940.08	0
6941.08	0
6942.08	0
6943.08	1
6944.08	1
6945.08	0
6946.08	1
6947.08	0
6948.08	1
6949.08	2
6950.08	0
6951.08	0
6952.08	0
6953.08	2
6954.08	2
6955.08	2
6956.08	0
6957.08	0
6958.08	0
6959.08	1
6960.08	0
6961.08	0
6962.08	0
6963.08	0
6964.07	1
6965.07	0
6966.07	1
6967.07	1
6968.07	0
6969.07	1
6970.07	2
6971.07	2
6972.07	0
6973.07	2
6974.07	0
6975.07	0
6976.07	0
6977.07	0
6978.07	2
6979.07	1
6980.07	0
6981.07	0
6982.07	0
6983.07	1
6984.07	1
6985.07	0
6986.07	0
6987.07	0
6988.07	0
6989.07	0
6990.07	0
6991.07	1
6992.07	0
6993.07	1
6994.07	0
6995.07	0
6996.07	1
6997.07	0
6998.07	1
6999.07	0
7000.07	1
7001.07	1
7002.07	0
7003.07	1
7004.07	0
7005.07	0
7006.07	1
7007.07	0
7008.07	1
7009.07	1
7010.07	1
7011.07	0
7012.07	0
7013.07	0
7014.07	1
7015.07	0
7016.07	0
7017.07	1
7018.07	0
7019.07	0
7020.07	0
7021.07	0
7022.07	0
7023.07	0
7024.07	1
7025.07	1
7026.07	0
7027.07	0
7028.07	0
7029.07	1
7030.07	0
7031.07	1
7032.07	0
7033.07	0
7034.07	0
7035.07	0
7036.07	0
7037.07	1
7038.07	0
7039.07	0
7040.07	0
7041.07	1
7042.07	1
7043.07	0
7044.07	1
7045.07	0
7046.07	0
7047.07	2
7048.07	1
7049.07	0
7050.07	0
7051.07	0
7052.07	0
7053.07	2
7054.07	0
7055.07	0
7056.07	0
7057.07	0
7058.07	1
7059.07	0
7060.07	0
7061.07	0
7062.07	1
7063.07	2
7064.07	0
7065.07	0
7066.07	0
7067.07	1
7068.07	1
7069.07	0
7070.07	0
7071.07	2
7072.07	1
7073.07	0
7074.07	2
7075.07	0
7076.07	0
7077.07	3
7078.07	1
7079.07	0
7080.07	0
7081.07	1
7082.07	1
7083.07	1
7084.07	0
7085.07	2
7086.07	0
7087.07	0
7088.07	0
7089.07	0
7090.07	1
7091.07	1
7092.07	1
7093.07	0
7094.07	0
7095.07	1
7096.07	1
7097.07	3
7098.07	0
7099.07	2
7100.07	0
7101.07	0
7102.07	0
7103.07	0
7104.07	2
7105.07	0
7106.07	1
7107.07	0
7108.07	0
7109.07	0
7110.07	0
7111.07	0
7112.07	0
7113.07	3
7114.07	0
7115.07	0
7116.07	1
7117.07	1
7118.07	0
7119.07	0
7120.07	0
7121.07	0
7122.07	0
7123.07	1
7124.06	0
7125.06	0
7126.06	0
7127.06	1
7128.06	0
7129.06	1
7130.06	0
7131.06	0
7132.06	1
7133.06	3
7134.06	1
7135.06	1
7136.06	1
7137.06	0
7138.06	1
7139.06	1
7140.06	1
7141.06	0
7142.06	0
7143.06	0
7144.06	0
7145.06	3
7146.06	1
7147.06	0
7148.06	0
7149.06	1
7150.06	0
7151.06	0
7152.06	0
7153.06	0
7154.06	2
7155.06	0
7156.06	1
7157.06	1
7158.06	0
7159.06	1
7160.06	1
7161.06	0
7162.06	1
7163.06	1
7164.06	1
7165.06	0
7166.06	1
7167.06	0
7168.06	0
7169.06	0
7170.06	1
7171.06	0
7172.06	2
7173.06	0
7174.06	0
7175.06	0
7176.06	0
7177.06	0
7178.06	0
7179.06	2
7180.06	1
7181.06	1
7182.06	1
7183.06	3
7184.06	1
7185.06	0
7186.06	1
7187.06	0
7188.06	2
7189.06	0
7190.06	0
7191.06	0
7192.06	0
7193.06	2
7194.06	0
7195.06	0
7196.06	1
7197.06	1
7198.06	0
7199.06	1
7200.06	0
7201.06	0
7202.06	0
7203.06	0
7204.06	0
7205.06	0
7206.06	0
7207.06	1
7208.06	0
7209.06	2
7210.06	0
7211.06	0
7212.06	1
7213.06	1
7214.06	2
7215.06	0
7216.06	0
7217.06	0
7218.06	1
7219.06	2
7220.06	0
7221.06	1
7222.06	0
7223.06	0
7224.06	0
7225.06	1
7226.06	0
7227.06	0
7228.06	0
7229.06	0
7230.06	0
7231.06	0
7232.06	2
7233.06	0
7234.06	0
7235.06	2
7236.06	0
7237.06	0
7238.06	1
7239.06	1
7240.06	0
7241.06	0
7242.06	0
7243.06	0
7244.06	0
7245.06	1
7246.06	0
7247.06	3
7248.06	1
7249.06	0
7250.06	2
7251.06	0
7252.06	3
7253.06	0
7254.06	0
7255.06	1
7256.06	2
7257.06	1
7258.06	0
7259.06	0
7260.06	3
7261.06	0
7262.06	0
7263.06	0
7264.06	1
7265.06	1
7266.06	0
7267.06	0
7268.06	1
7269.06	0
7270.06	1
7271.06	0
7272.06	1
7273.06	0
7274.06	1
7275.06	0
7276.06	2
7277.06	2
7278.06	0
7279.06	1
7280.06	1
7281.06	1
7282.06	0
7283.06	0
7284.06	1
7285.06	1
7286.06	0
7287.06	0
7288.06	0
7289.06	0
7290.06	0
7291.06	2
7292.05	0
7293.05	5
7294.05	1
7295.05	0
7296.05	0
7297.05	2
7298.05	0
7299.05	4
7300.05	0
7301.05	0
7302.05	0
7303.05	1
7304.05	2
7305.05	1
7306.05	0
7307.05	1
7308.05	2
7309.05	0
7310.05	2
7311.05	2
7312.05	0
7313.05	0
7314.05	1
7315.05	1
7316.05	1
7317.05	1
7318.05	0
7319.05	0
7320.05	0
7321.05	0
7322.05	0
7323.05	1
7324.05	1
7325.05	1
7326.05	2
7327.05	0
7328.05	1
7329.05	0
7330.05	0
7331.05	0
7332.05	1
7333.05	0
7334.05	1
7335.05	2
7336.05	4
7337.05	1
7338.05	1
7339.05	1
7340.05	0
7341.05	1
7342.05	0
7343.05	0
7344.05	1
7345.05	1
7346.05	1
7347.05	3
7348.05	1
7349.05	3
7350.05	1
7351.05	0
7352.05	0
7353.05	1
7354.05	0
7355.05	0
7356.05	2
7357.05	1
7358.05	0
7359.05	2
7360.05	0
7361.05	1
7362.05	0
7363.05	0
7364.05	1
7365.05	1
7366.05	0
7367.05	2
7368.05	3
7369.05	1
7370.05	0
7371.05	0
7372.05	1
7373.05	2
7374.05	2
7375.05	1
7376.05	1
7377.05	4
7378.05	1
7379.05	2
7380.05	1
7381.05	3
7382.05	2
7383.05	1
7384.05	2
7385.05	1
7386.05	1
7387.05	0
7388.05	2
7389.05	0
7390.05	0
7391.05	0
7392.05	1
7393.05	2
7394.05	2
7395.05	0
7396.05	2
7397.05	0
7398.05	1
7399.05	4
7400.05	3
7401.05	1
7402.05	1
7403.05	0
7404.05	0
7405.05	2
7406.05	3
7407.05	0
7408.05	2
7409.05	0
7410.05	4
7411.05	2
7412.05	1
7413.05	3
7414.05	0
7415.05	2
7416.05	0
7417.05	0
7418.05	2
7419.05	2
7420.05	0
7421.05	0
7422.05	3
7423.05	2
7424.05	2
7425.05	2
7426.05	3
7427.05	0
7428.05	3
7429.05	1
7430.05	2
7431.05	4
7432.05	1
7433.05	1
7434.05	0
7435.05	3
7436.05	5
7437.05	3
7438.05	1
7439.05	3
7440.05	3
7441.05	2
7442.05	2
7443.05	4
7444.05	2
7445.05	4
7446.05	4
7447.05	1
7448.05	2
7449.05	2
7450.05	4
7451.05	3
7452.04	2
7453.04	0
7454.04	4
7455.04	1
7456.04	2
7457.04	2
7458.04	1
7459.04	0
7460.04	2
7461.04	2
7462.04	4
7463.04	1
7464.04	3
7465.04	3
7466.04	3
7467.04	3
7468.04	1
7469.04	3
7470.04	3
7471.04	1
7472.04	2
7473.04	0
7474.04	3
7475.04	2
7476.04	6
7477.04	3
7478.04	2
7479.04	1
7480.04	2
7481.04	2
7482.04	5
7483.04	2
7484.04	4
7485.04	2
7486.04	1
7487.04	4
7488.04	0
7489.04	2
7490.04	4
7491.04	4
7492.04	2
7493.04	1
7494.04	1
7495.04	2
7496.04	1
7497.04	3
7498.04	3
7499.04	4
7500.04	5
7501.04	2
7502.04	2
7503.04	3
7504.04	1
7505.04	2
7506.04	2
7507.04	6
7508.04	6
7509.04	2
7510.04	3
7511.04	2
7512.04	2
7513.04	3
7514.04	3
7515.04	5
7516.04	0
7517.04	2
7518.04	2
7519.04	4
7520.04	2
7521.04	5
7522.04	3
7523.04	4
7524.04	4
7525.04	6
7526.04	5
7527.04	2
7528.04	4
7529.04	3
7530.04	4
7531.04	6
7532.04	4
7533.04	1
7534.04	5
7535.04	3
7536.04	8
7537.04	5
7538.04	1
7539.04	4
7540.04	6
7541.04	2
7542.04	0
7543.04	1
7544.04	4
7545.04	3
7546.04	8
7547.04	0
7548.04	3
7549.04	4
7550.04	3
7551.04	5
7552.04	3
7553.04	0
7554.04	5
7555.04	5
7556.04	6
7557.04	3
7558.04	3
7559.04	7
7560.04	4
7561.04	2
7562.04	2
7563.04	1
7564.04	5
7565.04	7
7566.04	5
7567.04	5
7568.04	5
7569.04	3
7570.04	2
7571.04	6
7572.04	0
7573.04	1
7574.04	8
7575.04	2
7576.04	1
7577.04	2
7578.04	1
7579.04	3
7580.04	2
7581.04	3
7582.04	6
7583.04	1
7584.04	3
7585.04	4
7586.04	1
7587.04	0
7588.04	3
7589.04	5
7590.04	2
7591.04	2
7592.04	2
7593.04	4
7594.04	2
7595.04	2
7596.04	2
7597.04	2
7598.04	1
7599.04	2
7600.04	0
7601.04	2
7602.04	5
7603.04	1
7604.04	5
7605.04	3
7606.04	1
7607.04	3
7608.04	2
7609.04	0
7610.04	2
7611.04	1
7612.04	2
7613.04	1
7614.04	0
7615.04	3
7616.04	5
7617.04	5
7618.04	3
7619.04	1
7620.03	4
7621.03	0
7622.03	0
7623.03	3
7624.03	4
7625.03	3
7626.03	0
7627.03	3
7628.03	3
7629.03	1
7630.03	1
7631.03	2
7632.03	5
7633.03	3
7634.03	4
7635.03	2
7636.03	3
7637.03	2
7638.03	1
7639.03	3
7640.03	1
7641.03	2
7642.03	2
7643.03	2
7644.03	1
7645.03	2
7646.03	2
7647.03	0
7648.03	1
7649.03	3
7650.03	2
7651.03	1
7652.03	0
7653.03	1
7654.03	3
7655.03	0
7656.03	1
7657.03	1
7658.03	0
7659.03	1
7660.03	1
7661.03	0
7662.03	3
7663.03	3
7664.03	2
7665.03	2
7666.03	2
7667.03	0
7668.03	1
7669.03	1
7670.03	0
7671.03	1
7672.03	0
7673.03	0
7674.03	3
7675.03	0
7676.03	3
7677.03	4
7678.03	2
7679.03	1
7680.03	0
7681.03	0
7682.03	0
7683.03	0
7684.03	1
7685.03	0
7686.03	0
7687.03	3
7688.03	1
7689.03	0
7690.03	1
7691.03	3
7692.03	0
7693.03	1
7694.03	2
7695.03	2
7696.03	1
7697.03	1
7698.03	0
7699.03	5
7700.03	0
7701.03	1
7702.03	1
7703.03	0
7704.03	0
7705.03	0
7706.03	0
7707.03	0
7708.03	0
7709.03	3
7710.03	0
7711.03	2
7712.03	0
7713.03	2
7714.03	2
7715.03	3
7716.03	1
7717.03	2
7718.03	2
7719.03	0
7720.03	1
7721.03	0
7722.03	0
7723.03	2
7724.03	0
7725.03	0
7726.03	0
7727.03	0
7728.03	0
7729.03	2
7730.03	1
7731.03	0
7732.03	0
7733.03	1
7734.03	0
7735.03	1
7736.03	1
7737.03	1
7738.03	0
7739.03	0
7740.03	0
7741.03	1
7742.03	0
7743.03	1
7744.03	0
7745.03	0
7746.03	1
7747.03	2
7748.03	0
7749.03	0
7750.03	0
7751.03	0
7752.03	1
7753.03	0
7754.03	0
7755.03	1
7756.03	0
7757.03	0
7758.03	1
7759.03	0
7760.03	0
7761.03	0
7762.03	0
7763.03	1
7764.03	0
7765.03	0
7766.03	1
7767.03	1
7768.03	0
7769.03	0
7770.03	0
7771.03	0
7772.03	0
7773.03	0
7774.03	0
7775.03	0
7776.03	0
7777.03	1
7778.03	0
7779.03	0
7780.02	0
7781.02	0
7782.02	0
7783.02	0
7784.02	0
7785.02	0
7786.02	0
7787.02	2
7788.02	1
7789.02	0
7790.02	0
7791.02	0
7792.02	0
7793.02	0
7794.02	0
7795.02	0
7796.02	0
7797.02	0
7798.02	1
7799.02	0
7800.02	0
7801.02	0
7802.02	0
7803.02	1
7804.02	0
7805.02	0
7806.02	0
7807.02	0
7808.02	0
7809.02	0
7810.02	0
7811.02	0
7812.02	0
7813.02	0
7814.02	0
7815.02	0
7816.02	0
7817.02	0
7818.02	0
7819.02	0
7820.02	0
7821.02	2
7822.02	0
7823.02	0
7824.02	1
7825.02	0
7826.02	0
7827.02	0
7828.02	0
7829.02	0
7830.02	0
7831.02	0
7832.02	0
7833.02	0
7834.02	0
7835.02	0
7836.02	0
7837.02	0
7838.02	1
7839.02	1
7840.02	1
7841.02	0
7842.02	0
7843.02	0
7844.02	0
7845.02	1
7846.02	0
7847.02	0
7848.02	0
7849.02	0
7850.02	0
7851.02	0
7852.02	0
7853.02	0
7854.02	2
7855.02	1
7856.02	0
7857.02	0
7858.02	2
7859.02	0
7860.02	1
7861.02	0
7862.02	0
7863.02	1
7864.02	0
7865.02	1
7866.02	0
7867.02	1
7868.02	1
7869.02	0
7870.02	0
7871.02	0
7872.02	0
7873.02	1
7874.02	0
7875.02	0
7876.02	0
7877.02	0
7878.02	0
7879.02	0
7880.02	0
7881.02	0
7882.02	0
7883.02	0
7884.02	0
7885.02	0
7886.02	0
7887.02	1
7888.02	1
7889.02	1
7890.02	0
7891.02	0
7892.02	0
7893.02	1
7894.02	0
7895.02	0
7896.02	1
7897.02	1
7898.02	0
7899.02	0
7900.02	0
7901.02	1
7902.02	0
7903.02	0
7904.02	0
7905.02	0
7906.02	1
7907.02	1
7908.02	0
7909.02	0
7910.02	0
7911.02	0
7912.02	0
7913.02	1
7914.02	0
7915.02	0
7916.02	0
7917.02	1
7918.02	0
7919.02	0
7920.02	0
7921.02	0
7922.02	1
7923.02	1
7924.02	0
7925.02	0
7926.02	2
7927.02	0
7928.02	0
7929.02	2
7930.02	0
7931.02	0
7932.02	1
7933.02	0
7934.02	0
7935.02	1
7936.02	0
7937.02	0
7938.02	0
7939.02	0
7940.02	0
7941.02	0
7942.02	0
7943.02	0
7944.02	1
7945.02	0
7946.02	1
7947.02	0
7948.01	0
7949.01	0
7950.01	0
7951.01	0
7952.01	0
7953.01	0
7954.01	0
7955.01	0
7956.01	0
7957.01	1
7958.01	0
7959.01	0
7960.01	0
7961.01	0
7962.01	3
7963.01	0
7964.01	0
7965.01	0
7966.01	0
7967.01	0
7968.01	1
7969.01	0
7970.01	0
7971.01	0
7972.01	0
7973.01	0
7974.01	0
7975.01	1
7976.01	1
7977.01	0
7978.01	0
7979.01	1
7980.01	0
7981.01	0
7982.01	1
7983.01	0
7984.01	0
7985.01	0
7986.01	1
7987.01	0
7988.01	1
7989.01	0
7990.01	0
7991.01	0
7992.01	0
7993.01	0
7994.01	0
7995.01	0
7996.01	0
7997.01	0
7998.01	1
7999.01	0
8000.01	0
8001.01	0
8002.01	1
8003.01	0
8004.01	0
8005.01	0
8006.01	0
8007.01	0
8008.01	1
8009.01	0
8010.01	0
8011.01	0
8012.01	0
8013.01	0
8014.01	1
8015.01	0
8016.01	0
8017.01	0
8018.01	1
8019.01	0
8020.01	0
8021.01	0
8022.01	1
8023.01	1
8024.01	0
8025.01	0
8026.01	0
8027.01	0
8028.01	0
8029.01	0
8030.01	0
8031.01	0
8032.01	1
8033.01	0
8034.01	0
8035.01	1
8036.01	0
8037.01	0
8038.01	0
8039.01	1
8040.01	0
8041.01	0
8042.01	0
8043.01	0
8044.01	0
8045.01	0
8046.01	2
8047.01	0
8048.01	1
8049.01	0
8050.01	0
8051.01	0
8052.01	1
8053.01	0
8054.01	0
8055.01	2
8056.01	0
8057.01	0
8058.01	1
8059.01	0
8060.01	1
8061.01	0
8062.01	2
8063.01	0
8064.01	0
8065.01	1
8066.01	0
8067.01	0
8068.01	1
8069.01	1
8070.01	0
8071.01	0
8072.01	0
8073.01	0
8074.01	0
8075.01	0
8076.01	0
8077.01	0
8078.01	0
8079.01	1
8080.01	0
8081.01	1
8082.01	0
8083.01	0
8084.01	0
8085.01	1
8086.01	0
8087.01	0
8088.01	1
8089.01	0
8090.01	0
8091.01	0
8092.01	0
8093.01	0
8094.01	0
8095.01	0
8096.01	0
8097.01	2
8098.01	0
8099.01	0
8100.01	0
