Channel	Counts
6117.13	0
6118.13	0
6119.13	2
6120.13	2
6121.13	2
6122.13	2
6123.13	4
6124.13	1
6125.13	1
6126.13	1
6127.13	1
6128.13	1
6129.13	3
6130.13	1
6131.13	4
6132.13	3
6133.13	0
6134.13	1
6135.13	1
6136.13	2
6137.13	2
6138.13	3
6139.13	4
6140.12	3
6141.12	2
6142.12	0
6143.12	1
6144.12	2
6145.12	3
6146.12	3
6147.12	2
6148.12	1
6149.12	0
6150.12	2
6151.12	1
6152.12	2
6153.12	3
6154.12	4
6155.12	3
6156.12	1
6157.12	2
6158.12	1
6159.12	0
6160.12	1
6161.12	1
6162.12	2
6163.12	1
6164.12	0
6165.12	1
6166.12	2
6167.12	0
6168.12	1
6169.12	0
6170.12	1
6171.12	0
6172.12	2
6173.12	1
6174.12	0
6175.12	1
6176.12	1
6177.12	2
6178.12	0
6179.12	1
6180.12	1
6181.12	2
6182.12	1
6183.12	3
6184.12	1
6185.12	1
6186.12	1
6187.12	2
6188.12	1
6189.12	0
6190.12	1
6191.12	1
6192.12	4
6193.12	0
6194.12	1
6195.12	3
6196.12	1
6197.12	0
6198.12	2
6199.12	4
6200.12	6
6201.12	0
6202.12	0
6203.12	0
6204.12	1
6205.12	0
6206.12	1
6207.12	4
6208.12	0
6209.12	2
6210.12	1
6211.12	1
6212.12	3
6213.12	2
6214.12	1
6215.12	1
6216.12	1
6217.12	1
6218.12	0
6219.12	3
6220.12	1
6221.12	4
6222.12	2
6223.12	1
6224.12	2
6225.12	1
6226.12	1
6227.12	0
6228.12	0
6229.12	2
6230.12	1
6231.12	2
6232.12	1
6233.12	3
6234.12	0
6235.12	2
6236.12	0
6237.12	2
6238.12	1
6239.12	1
6240.12	1
6241.12	1
6242.12	2
6243.12	0
6244.12	1
6245.12	5
6246.12	1
6247.12	0
6248.12	2
6249.12	2
6250.12	1
6251.12	2
6252.12	1
6253.12	1
6254.12	0
6255.12	1
6256.12	2
6257.12	1
6258.12	1
6259.12	1
6260.12	3
6261.12	0
6262.12	2
6263.12	1
6264.12	1
6265.12	1
6266.12	4
6267.12	0
6268.12	1
6269.12	3
6270.12	2
6271.12	1
6272.12	0
6273.12	3
6274.12	4
6275.12	1
6276.12	0
6277.12	1
6278.12	0
6279.12	2
6280.12	1
6281.12	0
6282.12	0
6283.12	4
6284.12	1
6285.12	3
6286.12	1
6287.12	0
6288.12	1
6289.12	1
6290.12	0
6291.12	1
6292.12	0
6293.12	3
6294.12	2
6295.12	0
6296.12	0
6297.12	0
6298.12	2
6299.12	0
6300.12	2
6301.12	3
6302.12	2
6303.12	4
6304.12	2
6305.12	1
6306.12	2
6307.12	1
6308.11	2
6309.11	2
6310.11	1
6311.11	1
6312.11	2
6313.11	0
6314.11	1
6315.11	2
6316.11	1
6317.11	1
6318.11	2
6319.11	2
6320.11	1
6321.11	0
6322.11	0
6323.11	0
6324.11	4
6325.11	3
6326.11	4
6327.11	2
6328.11	2
6329.11	0
6330.11	3
6331.11	2
6332.11	2
6333.11	1
6334.11	0
6335.11	3
6336.11	2
6337.11	0
6338.11	1
6339.11	4
6340.11	0
6341.11	2
6342.11	0
6343.11	2
6344.11	3
6345.11	2
6346.11	0
6347.11	2
6348.11	2
6349.11	2
6350.11	1
6351.11	0
6352.11	2
6353.11	2
6354.11	1
6355.11	0
6356.11	2
6357.11	1
6358.11	1
6359.11	1
6360.11	1
6361.11	1
6362.11	3
6363.11	2
6364.11	0
6365.11	3
6366.11	3
6367.11	3
6368.11	2
6369.11	3
6370.11	1
6371.11	0
6372.11	3
6373.11	1
6374.11	0
6375.11	3
6376.11	1
6377.11	2
6378.11	3
6379.11	1
6380.11	0
6381.11	1
6382.11	0
6383.11	0
6384.11	1
6385.11	2
6386.11	1
6387.11	1
6388.11	2
6389.11	0
6390.11	1
6391.11	1
6392.11	1
6393.11	1
6394.11	0
6395.11	1
6396.11	0
6397.11	2
6398.11	0
6399.11	0
6400.11	1
6401.11	1
6402.11	2
6403.11	4
6404.11	3
6405.11	2
6406.11	0
6407.11	2
6408.11	4
6409.11	1
6410.11	3
6411.11	2
6412.11	0
6413.11	1
6414.11	3
6415.11	2
6416.11	2
6417.11	1
6418.11	2
6419.11	2
6420.11	2
6421.11	2
6422.11	3
6423.11	4
6424.11	3
6425.11	2
6426.11	5
6427.11	0
6428.11	1
6429.11	2
6430.11	0
6431.11	3
6432.11	3
6433.11	4
6434.11	2
6435.11	3
6436.11	4
6437.11	4
6438.11	3
6439.11	2
6440.11	3
6441.11	1
6442.11	2
6443.11	1
6444.11	1
6445.11	0
6446.11	2
6447.11	1
6448.11	1
6449.11	1
6450.11	3
6451.11	5
6452.11	4
6453.11	1
6454.11	3
6455.11	0
6456.11	3
6457.11	2
6458.11	3
6459.11	3
6460.11	5
6461.11	3
6462.11	0
6463.11	4
6464.11	3
6465.11	0
6466.11	1
6467.11	1
6468.1	3
6469.1	4
6470.1	5
6471.1	4
6472.1	1
6473.1	4
6474.1	5
6475.1	6
6476.1	2
6477.1	2
6478.1	4
6479.1	5
6480.1	3
6481.1	4
6482.1	7
6483.1	2
6484.1	2
6485.1	2
6486.1	2
6487.1	4
6488.1	5
6489.1	5
6490.1	3
6491.1	1
6492.1	4
6493.1	4
6494.1	0
6495.1	2
6496.1	2
6497.1	2
6498.1	3
6499.1	2
6500.1	5
6501.1	4
6502.1	6
6503.1	2
6504.1	4
6505.1	1
6506.1	5
6507.1	3
6508.1	7
6509.1	4
6510.1	4
6511.1	6
6512.1	5
6513.1	2
6514.1	4
6515.1	2
6516.1	3
6517.1	3
6518.1	7
6519.1	5
6520.1	2
6521.1	5
6522.1	4
6523.1	8
6524.1	5
6525.1	1
6526.1	2
6527.1	6
6528.1	7
6529.1	6
6530.1	5
6531.1	7
6532.1	8
6533.1	8
6534.1	1
6535.1	4
6536.1	3
6537.1	7
6538.1	6
6539.1	1
6540.1	4
6541.1	5
6542.1	4
6543.1	9
6544.1	7
6545.1	2
6546.1	3
6547.1	3
6548.1	5
6549.1	9
6550.1	11
6551.1	5
6552.1	2
6553.1	2
6554.1	4
6555.1	6
6556.1	9
6557.1	7
6558.1	1
6559.1	4
6560.1	7
6561.1	5
6562.1	8
6563.1	6
6564.1	5
6565.1	8
6566.1	8
6567.1	4
6568.1	5
6569.1	5
6570.1	6
6571.1	7
6572.1	2
6573.1	5
6574.1	6
6575.1	8
6576.1	5
6577.1	10
6578.1	6
6579.1	6
6580.1	8
6581.1	4
6582.1	3
6583.1	3
6584.1	6
6585.1	9
6586.1	8
6587.1	8
6588.1	6
6589.1	7
6590.1	9
6591.1	5
6592.1	7
6593.1	3
6594.1	9
6595.1	6
6596.1	7
6597.1	4
6598.1	3
6599.1	10
6600.1	9
6601.1	4
6602.1	7
6603.1	4
6604.1	6
6605.1	9
6606.1	7
6607.1	4
6608.1	7
6609.1	3
6610.1	4
6611.1	3
6612.1	9
6613.1	6
6614.1	4
6615.1	7
6616.1	2
6617.1	7
6618.1	5
6619.1	3
6620.1	4
6621.1	4
6622.1	5
6623.1	4
6624.1	4
6625.1	7
6626.1	10
6627.1	8
6628.1	5
6629.1	7
6630.1	4
6631.1	7
6632.1	8
6633.1	2
6634.1	5
6635.1	8
6636.09	7
6637.09	6
6638.09	6
6639.09	2
6640.09	4
6641.09	6
6642.09	2
6643.09	9
6644.09	1
6645.09	6
6646.09	8
6647.09	6
6648.09	6
6649.09	3
6650.09	5
6651.09	3
6652.09	6
6653.09	4
6654.09	9
6655.09	6
6656.09	9
6657.09	6
6658.09	5
6659.09	2
6660.09	4
6661.09	4
6662.09	4
6663.09	8
6664.09	0
6665.09	13
6666.09	1
6667.09	3
6668.09	3
6669.09	1
6670.09	5
6671.09	5
6672.09	2
6673.09	7
6674.09	4
6675.09	1
6676.09	6
6677.09	3
6678.09	5
6679.09	1
6680.09	5
6681.09	2
6682.09	2
6683.09	5
6684.09	3
6685.09	2
6686.09	1
6687.09	4
6688.09	4
6689.09	2
6690.09	2
6691.09	5
6692.09	3
6693.09	3
6694.09	4
6695.09	2
6696.09	2
6697.09	2
6698.09	1
6699.09	3
6700.09	4
6701.09	3
6702.09	3
6703.09	3
6704.09	2
6705.09	4
6706.09	1
6707.09	4
6708.09	1
6709.09	1
6710.09	4
6711.09	4
6712.09	1
6713.09	2
6714.09	2
6715.09	2
6716.09	1
6717.09	1
6718.09	1
6719.09	1
6720.09	2
6721.09	2
6722.09	1
6723.09	3
6724.09	2
6725.09	4
6726.09	3
6727.09	0
6728.09	3
6729.09	4
6730.09	2
6731.09	3
6732.09	2
6733.09	1
6734.09	0
6735.09	2
6736.09	4
6737.09	1
6738.09	3
6739.09	0
6740.09	0
6741.09	3
6742.09	1
6743.09	1
6744.09	2
6745.09	2
6746.09	3
6747.09	3
6748.09	5
6749.09	1
6750.09	2
6751.09	2
6752.09	0
6753.09	2
6754.09	0
6755.09	2
6756.09	2
6757.09	2
6758.09	1
6759.09	1
6760.09	3
6761.09	5
6762.09	7
6763.09	1
6764.09	1
6765.09	3
6766.09	0
6767.09	1
6768.09	0
6769.09	1
6770.09	1
6771.09	2
6772.09	0
6773.09	1
6774.09	3
6775.09	0
6776.09	2
6777.09	0
6778.09	1
6779.09	3
6780.09	0
6781.09	0
6782.09	0
6783.09	2
6784.09	1
6785.09	2
6786.09	2
6787.09	1
6788.09	0
6789.09	3
6790.09	1
6791.09	2
6792.09	3
6793.09	0
6794.09	1
6795.09	1
6796.08	2
6797.08	0
6798.08	0
6799.08	0
6800.08	1
6801.08	1
6802.08	0
6803.08	1
6804.08	2
6805.08	1
6806.08	0
6807.08	4
6808.08	2
6809.08	0
6810.08	1
6811.08	1
6812.08	0
6813.08	2
6814.08	1
6815.08	0
6816.08	0
6817.08	2
6818.08	0
6819.08	1
6820.08	0
6821.08	2
6822.08	2
6823.08	0
6824.08	0
6825.08	0
6826.08	0
6827.08	0
6828.08	0
6829.08	2
6830.08	0
6831.08	0
6832.08	0
6833.08	1
6834.08	2
6835.08	1
6836.08	1
6837.08	0
6838.08	3
6839.08	0
6840.08	2
6841.08	0
6842.08	1
6843.08	0
6844.08	0
6845.08	0
6846.08	2
6847.08	3
6848.08	1
6849.08	2
6850.08	0
6851.08	1
6852.08	0
6853.08	1
6854.08	1
6855.08	3
6856.08	2
6857.08	0
6858.08	1
6859.08	1
6860.08	0
6861.08	1
6862.08	0
6863.08	2
6864.08	0
6865.08	0
6866.08	0
6867.08	0
6868.08	0
6869.08	0
6870.08	0
6871.08	0
6872.08	1
6873.08	0
6874.08	1
6875.08	0
6876.08	2
6877.08	0
6878.08	1
6879.08	1
6880.08	1
6881.08	0
6882.08	1
6883.08	0
6884.08	2
6885.08	0
6886.08	1
6887.08	0
6888.08	1
6889.08	1
6890.08	1
6891.08	2
6892.08	1
6893.08	1
6894.08	0
6895.08	1
6896.08	1
6897.08	2
6898.08	0
6899.08	2
6900.08	0
6901.08	0
6902.08	0
6903.08	0
6904.08	1
6905.08	1
6906.08	2
6907.08	0
6908.08	1
6909.08	2
6910.08	0
6911.08	2
6912.08	0
6913.08	0
6914.08	2
6915.08	1
6916.08	2
6917.08	0
6918.08	1
6919.08	0
6920.08	0
6921.08	0
6922.08	0
6923.08	2
6924.08	1
6925.08	4
6926.08	0
6927.08	0
6928.08	2
6929.08	0
6930.08	0
6931.08	1
6932.08	0
6933.08	1
6934.08	1
6935.08	0
6936.08	0
6937.08	0
6938.08	1
6939.08	0
6940.08	1
6941.08	0
6942.08	0
6943.08	2
6944.08	2
6945.08	1
6946.08	1
6947.08	0
6948.08	1
6949.08	0
6950.08	1
6951.08	1
6952.08	0
6953.08	1
6954.08	1
6955.08	2
6956.08	0
6957.08	1
6958.08	1
6959.08	0
6960.08	0
6961.08	0
6962.08	0
6963.08	1
6964.07	0
6965.07	2
6966.07	1
6967.07	0
6968.07	1
6969.07	4
6970.07	2
6971.07	2
6972.07	1
6973.07	1
6974.07	2
6975.07	2
6976.07	0
6977.07	0
6978.07	1
6979.07	0
6980.07	1
6981.07	0
6982.07	0
6983.07	1
6984.07	0
6985.07	0
6986.07	0
6987.07	1
6988.07	1
6989.07	1
6990.07	2
6991.07	1
6992.07	0
6993.07	0
6994.07	2
6995.07	1
6996.07	1
6997.07	1
6998.07	1
6999.07	0
7000.07	0
7001.07	0
7002.07	0
7003.07	0
7004.07	0
7005.07	0
7006.07	0
7007.07	0
7008.07	0
7009.07	1
7010.07	0
7011.07	2
7012.07	1
7013.07	1
7014.07	0
7015.07	1
7016.07	2
7017.07	3
7018.07	1
7019.07	0
7020.07	0
7021.07	1
7022.07	0
7023.07	1
7024.07	0
7025.07	2
7026.07	2
7027.07	1
7028.07	1
7029.07	1
7030.07	1
7031.07	0
7032.07	0
7033.07	0
7034.07	1
7035.07	1
7036.07	0
7037.07	3
7038.07	1
7039.07	0
7040.07	0
7041.07	0
7042.07	3
7043.07	0
7044.07	0
7045.07	1
7046.07	1
7047.07	0
7048.07	1
7049.07	2
7050.07	1
7051.07	2
7052.07	1
7053.07	0
7054.07	1
7055.07	1
7056.07	1
7057.07	1
7058.07	0
7059.07	0
7060.07	0
7061.07	0
7062.07	2
7063.07	2
7064.07	0
7065.07	2
7066.07	1
7067.07	0
7068.07	1
7069.07	0
7070.07	0
7071.07	0
7072.07	1
7073.07	0
7074.07	0
7075.07	0
7076.07	2
7077.07	0
7078.07	0
7079.07	1
7080.07	0
7081.07	2
7082.07	0
7083.07	0
7084.07	3
7085.07	0
7086.07	1
7087.07	2
7088.07	1
7089.07	3
7090.07	0
7091.07	1
7092.07	0
7093.07	2
7094.07	0
7095.07	0
7096.07	1
7097.07	2
7098.07	0
7099.07	0
7100.07	0
7101.07	2
7102.07	0
7103.07	1
7104.07	0
7105.07	2
7106.07	1
7107.07	0
7108.07	1
7109.07	0
7110.07	0
7111.07	0
7112.07	2
7113.07	2
7114.07	1
7115.07	0
7116.07	3
7117.07	1
7118.07	0
7119.07	0
7120.07	0
7121.07	1
7122.07	2
7123.07	0
7124.06	2
7125.06	1
7126.06	1
7127.06	2
7128.06	0
7129.06	1
7130.06	2
7131.06	1
7132.06	0
7133.06	1
7134.06	0
7135.06	2
7136.06	0
7137.06	0
7138.06	0
7139.06	1
7140.06	0
7141.06	0
7142.06	0
7143.06	0
7144.06	3
7145.06	0
7146.06	1
7147.06	1
7148.06	1
7149.06	0
7150.06	1
7151.06	1
7152.06	1
7153.06	5
7154.06	1
7155.06	0
7156.06	0
7157.06	1
7158.06	1
7159.06	0
7160.06	1
7161.06	1
7162.06	2
7163.06	1
7164.06	1
7165.06	1
7166.06	1
7167.06	1
7168.06	1
7169.06	0
7170.06	0
7171.06	4
7172.06	1
7173.06	2
7174.06	1
7175.06	0
7176.06	1
7177.06	1
7178.06	0
7179.06	1
7180.06	2
7181.06	1
7182.06	1
7183.06	2
7184.06	0
7185.06	0
7186.06	0
7187.06	0
7188.06	1
7189.06	2
7190.06	1
7191.06	0
7192.06	0
7193.06	1
7194.06	1
7195.06	1
7196.06	0
7197.06	0
7198.06	0
7199.06	2
7200.06	0
7201.06	0
7202.06	1
7203.06	1
7204.06	2
7205.06	1
7206.06	0
7207.06	0
7208.06	1
7209.06	0
7210.06	1
7211.06	2
7212.06	0
7213.06	1
7214.06	0
7215.06	1
7216.06	1
7217.06	0
7218.06	1
7219.06	2
7220.06	1
7221.06	0
7222.06	2
7223.06	1
7224.06	2
7225.06	0
7226.06	1
7227.06	0
7228.06	0
7229.06	2
7230.06	1
7231.06	2
7232.06	1
7233.06	0
7234.06	0
7235.06	2
7236.06	1
7237.06	1
7238.06	0
7239.06	0
7240.06	2
7241.06	1
7242.06	1
7243.06	1
7244.06	0
7245.06	0
7246.06	1
7247.06	3
7248.06	0
7249.06	1
7250.06	1
7251.06	0
7252.06	0
7253.06	0
7254.06	1
7255.06	0
7256.06	1
7257.06	1
7258.06	1
7259.06	2
7260.06	1
7261.06	3
7262.06	0
7263.06	1
7264.06	0
7265.06	0
7266.06	0
7267.06	1
7268.06	0
7269.06	1
7270.06	0
7271.06	0
7272.06	0
7273.06	1
7274.06	1
7275.06	0
7276.06	1
7277.06	0
7278.06	1
7279.06	3
7280.06	1
7281.06	0
7282.06	1
7283.06	1
7284.06	2
7285.06	0
7286.06	1
7287.06	0
7288.06	0
7289.06	0
7290.06	2
7291.06	0
7292.05	3
7293.05	1
7294.05	1
7295.05	1
7296.05	0
7297.05	2
7298.05	3
7299.05	1
7300.05	0
7301.05	0
7302.05	1
7303.05	1
7304.05	0
7305.05	0
7306.05	5
7307.05	3
7308.05	2
7309.05	1
7310.05	1
7311.05	0
7312.05	0
7313.05	2
7314.05	1
7315.05	2
7316.05	2
7317.05	2
7318.05	0
7319.05	4
7320.05	0
7321.05	0
7322.05	0
7323.05	0
7324.05	0
7325.05	4
7326.05	0
7327.05	2
7328.05	3
7329.05	2
7330.05	1
7331.05	1
7332.05	2
7333.05	3
7334.05	1
7335.05	4
7336.05	0
7337.05	1
7338.05	3
7339.05	2
7340.05	0
7341.05	1
7342.05	0
7343.05	2
7344.05	1
7345.05	1
7346.05	0
7347.05	1
7348.05	2
7349.05	1
7350.05	3
7351.05	1
7352.05	0
7353.05	1
7354.05	2
7355.05	0
7356.05	0
7357.05	1
7358.05	3
7359.05	2
7360.05	2
7361.05	2
7362.05	2
7363.05	3
7364.05	1
7365.05	1
7366.05	1
7367.05	1
7368.05	1
7369.05	2
7370.05	1
7371.05	1
7372.05	3
7373.05	2
7374.05	2
7375.05	1
7376.05	1
7377.05	1
7378.05	2
7379.05	0
7380.05	3
7381.05	6
7382.05	0
7383.05	2
7384.05	4
7385.05	1
7386.05	1
7387.05	1
7388.05	0
7389.05	1
7390.05	2
7391.05	3
7392.05	1
7393.05	6
7394.05	1
7395.05	2
7396.05	0
7397.05	3
7398.05	6
7399.05	2
7400.05	3
7401.05	2
7402.05	2
7403.05	6
7404.05	1
7405.05	5
7406.05	1
7407.05	0
7408.05	7
7409.05	1
7410.05	4
7411.05	3
7412.05	4
7413.05	3
7414.05	3
7415.05	2
7416.05	0
7417.05	4
7418.05	3
7419.05	5
7420.05	3
7421.05	2
7422.05	2
7423.05	0
7424.05	1
7425.05	2
7426.05	3
7427.05	3
7428.05	4
7429.05	2
7430.05	2
7431.05	4
7432.05	6
7433.05	2
7434.05	4
7435.05	8
7436.05	6
7437.05	1
7438.05	2
7439.05	5
7440.05	0
7441.05	5
7442.05	6
7443.05	6
7444.05	5
7445.05	1
7446.05	1
7447.05	6
7448.05	5
7449.05	3
7450.05	5
7451.05	7
7452.04	3
7453.04	6
7454.04	4
7455.04	5
7456.04	3
7457.04	5
7458.04	3
7459.04	3
7460.04	3
7461.04	6
7462.04	5
7463.04	3
7464.04	3
7465.04	9
7466.04	5
7467.04	4
7468.04	5
7469.04	6
7470.04	5
7471.04	3
7472.04	6
7473.04	7
7474.04	3
7475.04	0
7476.04	3
7477.04	5
7478.04	5
7479.04	4
7480.04	9
7481.04	2
7482.04	12
7483.04	5
7484.04	5
7485.04	9
7486.04	3
7487.04	9
7488.04	6
7489.04	2
7490.04	3
7491.04	2
7492.04	4
7493.04	2
7494.04	8
7495.04	2
7496.04	4
7497.04	4
7498.04	3
7499.04	2
7500.04	5
7501.04	5
7502.04	5
7503.04	6
7504.04	3
7505.04	5
7506.04	7
7507.04	5
7508.04	5
7509.04	6
7510.04	6
7511.04	5
7512.04	6
7513.04	8
7514.04	3
7515.04	2
7516.04	6
7517.04	4
7518.04	2
7519.04	4
7520.04	2
7521.04	5
7522.04	7
7523.04	3
7524.04	2
7525.04	10
7526.04	5
7527.04	8
7528.04	7
7529.04	7
7530.04	6
7531.04	3
7532.04	6
7533.04	4
7534.04	6
7535.04	5
7536.04	6
7537.04	7
7538.04	3
7539.04	8
7540.04	6
7541.04	9
7542.04	4
7543.04	5
7544.04	5
7545.04	3
7546.04	2
7547.04	6
7548.04	5
7549.04	3
7550.04	5
7551.04	3
7552.04	3
7553.04	6
7554.04	7
7555.04	5
7556.04	8
7557.04	3
7558.04	6
7559.04	2
7560.04	4
7561.04	7
7562.04	4
7563.04	5
7564.04	2
7565.04	4
7566.04	7
7567.04	8
7568.04	9
7569.04	9
7570.04	2
7571.04	5
7572.04	3
7573.04	14
7574.04	5
7575.04	6
7576.04	4
7577.04	5
7578.04	5
7579.04	6
7580.04	6
7581.04	1
7582.04	5
7583.04	8
7584.04	7
7585.04	5
7586.04	5
7587.04	2
7588.04	7
7589.04	6
7590.04	2
7591.04	3
7592.04	3
7593.04	6
7594.04	4
7595.04	1
7596.04	6
7597.04	0
7598.04	5
7599.04	4
7600.04	3
7601.04	4
7602.04	3
7603.04	2
7604.04	5
7605.04	6
7606.04	4
7607.04	3
7608.04	4
7609.04	6
7610.04	4
7611.04	3
7612.04	3
7613.04	4
7614.04	0
7615.04	5
7616.04	1
7617.04	1
7618.04	2
7619.04	3
7620.03	4
7621.03	2
7622.03	4
7623.03	4
7624.03	1
7625.03	6
7626.03	2
7627.03	5
7628.03	2
7629.03	6
7630.03	3
7631.03	9
7632.03	4
7633.03	1
7634.03	3
7635.03	2
7636.03	3
7637.03	2
7638.03	3
7639.03	2
7640.03	4
7641.03	2
7642.03	5
7643.03	4
7644.03	4
7645.03	3
7646.03	0
7647.03	2
7648.03	5
7649.03	5
7650.03	5
7651.03	0
7652.03	2
7653.03	1
7654.03	1
7655.03	4
7656.03	1
7657.03	2
7658.03	2
7659.03	2
7660.03	3
7661.03	1
7662.03	2
7663.03	5
7664.03	1
7665.03	4
7666.03	3
7667.03	4
7668.03	1
7669.03	0
7670.03	2
7671.03	3
7672.03	3
7673.03	1
7674.03	0
7675.03	0
7676.03	2
7677.03	0
7678.03	1
7679.03	0
7680.03	2
7681.03	5
7682.03	2
7683.03	2
7684.03	0
7685.03	0
7686.03	0
7687.03	1
7688.03	2
7689.03	0
7690.03	2
7691.03	1
7692.03	0
7693.03	1
7694.03	0
7695.03	2
7696.03	0
7697.03	0
7698.03	2
7699.03	1
7700.03	2
7701.03	0
7702.03	1
7703.03	0
7704.03	2
7705.03	1
7706.03	1
7707.03	0
7708.03	1
7709.03	0
7710.03	0
7711.03	2
7712.03	2
7713.03	1
7714.03	1
7715.03	1
7716.03	1
7717.03	1
7718.03	0
7719.03	0
7720.03	2
7721.03	1
7722.03	0
7723.03	1
7724.03	2
7725.03	1
7726.03	1
7727.03	1
7728.03	1
7729.03	1
7730.03	0
7731.03	0
7732.03	0
7733.03	0
7734.03	0
7735.03	1
7736.03	2
7737.03	0
7738.03	1
7739.03	0
7740.03	2
7741.03	0
7742.03	0
7743.03	0
7744.03	2
7745.03	2
7746.03	1
7747.03	1
7748.03	1
7749.03	1
7750.03	0
7751.03	0
7752.03	1
7753.03	1
7754.03	0
7755.03	1
7756.03	0
7757.03	0
7758.03	1
7759.03	0
7760.03	2
7761.03	1
7762.03	0
7763.03	0
7764.03	0
7765.03	0
7766.03	2
7767.03	0
7768.03	1
7769.03	1
7770.03	0
7771.03	1
7772.03	0
7773.03	0
7774.03	2
7775.03	1
7776.03	1
7777.03	0
7778.03	0
7779.03	2
7780.02	0
7781.02	1
7782.02	0
7783.02	0
7784.02	1
7785.02	0
7786.02	2
7787.02	1
7788.02	1
7789.02	1
7790.02	0
7791.02	2
7792.02	0
7793.02	0
7794.02	0
7795.02	0
7796.02	1
7797.02	0
7798.02	0
7799.02	1
7800.02	0
7801.02	0
7802.02	0
7803.02	0
7804.02	0
7805.02	0
7806.02	1
7807.02	1
7808.02	1
7809.02	1
7810.02	0
7811.02	2
7812.02	2
7813.02	1
7814.02	0
7815.02	0
7816.02	0
7817.02	1
7818.02	0
7819.02	0
7820.02	0
7821.02	1
7822.02	0
7823.02	1
7824.02	1
7825.02	0
7826.02	0
7827.02	0
7828.02	0
7829.02	0
7830.02	0
7831.02	0
7832.02	0
7833.02	1
7834.02	0
7835.02	0
7836.02	0
7837.02	0
7838.02	0
7839.02	0
7840.02	0
7841.02	1
7842.02	0
7843.02	1
7844.02	0
7845.02	2
7846.02	1
7847.02	0
7848.02	0
7849.02	2
7850.02	1
7851.02	0
7852.02	2
7853.02	0
7854.02	0
7855.02	1
7856.02	0
7857.02	0
7858.02	1
7859.02	1
7860.02	1
7861.02	0
7862.02	2
7863.02	0
7864.02	0
7865.02	0
7866.02	1
7867.02	0
7868.02	0
7869.02	0
7870.02	0
7871.02	2
7872.02	0
7873.02	0
7874.02	3
7875.02	0
7876.02	1
7877.02	1
7878.02	0
7879.02	0
7880.02	1
7881.02	1
7882.02	0
7883.02	0
7884.02	0
7885.02	1
7886.02	0
7887.02	0
7888.02	0
7889.02	0
7890.02	0
7891.02	0
7892.02	0
7893.02	1
7894.02	0
7895.02	1
7896.02	1
7897.02	0
7898.02	1
7899.02	1
7900.02	0
7901.02	1
7902.02	1
7903.02	1
7904.02	0
7905.02	0
7906.02	0
7907.02	1
7908.02	1
7909.02	0
7910.02	1
7911.02	0
7912.02	1
7913.02	0
7914.02	0
7915.02	0
7916.02	0
7917.02	0
7918.02	1
7919.02	1
7920.02	0
7921.02	1
7922.02	1
7923.02	1
7924.02	0
7925.02	1
7926.02	2
7927.02	1
7928.02	0
7929.02	0
7930.02	0
7931.02	1
7932.02	0
7933.02	0
7934.02	0
7935.02	1
7936.02	1
7937.02	0
7938.02	0
7939.02	0
7940.02	0
7941.02	0
7942.02	2
7943.02	0
7944.02	0
7945.02	0
7946.02	2
7947.02	2
7948.01	0
7949.01	0
7950.01	1
7951.01	2
7952.01	0
7953.01	1
7954.01	0
7955.01	0
7956.01	2
7957.01	0
7958.01	0
7959.01	3
7960.01	0
7961.01	1
7962.01	0
7963.01	0
7964.01	1
7965.01	1
7966.01	2
7967.01	1
7968.01	1
7969.01	0
7970.01	0
7971.01	0
7972.01	0
7973.01	0
7974.01	0
7975.01	1
7976.01	0
7977.01	0
7978.01	1
7979.01	0
7980.01	0
7981.01	0
7982.01	0
7983.01	0
7984.01	0
7985.01	0
7986.01	0
7987.01	1
7988.01	1
7989.01	0
7990.01	0
7991.01	0
7992.01	0
7993.01	1
7994.01	2
7995.01	0
7996.01	0
7997.01	2
7998.01	0
7999.01	0
8000.01	1
8001.01	1
8002.01	0
8003.01	0
8004.01	0
8005.01	0
8006.01	0
8007.01	1
8008.01	0
8009.01	0
8010.01	0
8011.01	0
8012.01	0
8013.01	0
8014.01	1
8015.01	0
8016.01	0
8017.01	0
8018.01	2
8019.01	0
8020.01	0
8021.01	1
8022.01	0
8023.01	0
8024.01	0
8025.01	0
8026.01	0
8027.01	0
8028.01	0
8029.01	0
8030.01	0
8031.01	1
8032.01	1
8033.01	1
8034.01	0
8035.01	0
8036.01	0
8037.01	0
8038.01	0
8039.01	0
8040.01	1
8041.01	0
8042.01	1
8043.01	1
8044.01	0
8045.01	1
8046.01	1
8047.01	0
8048.01	0
8049.01	0
8050.01	1
8051.01	0
8052.01	1
8053.01	0
8054.01	0
8055.01	1
8056.01	1
8057.01	0
8058.01	2
8059.01	0
8060.01	0
8061.01	1
8062.01	0
8063.01	0
8064.01	0
8065.01	0
8066.01	0
8067.01	0
8068.01	0
8069.01	2
8070.01	0
8071.01	1
8072.01	1
8073.01	2
8074.01	0
8075.01	0
8076.01	1
8077.01	0
8078.01	3
8079.01	0
8080.01	0
8081.01	0
8082.01	1
8083.01	0
8084.01	0
8085.01	1
8086.01	0
8087.01	0
8088.01	0
8089.01	0
8090.01	0
8091.01	0
8092.01	0
8093.01	0
8094.01	0
8095.01	0
8096.01	1
8097.01	0
8098.01	0
8099.01	0
8100.01	1
8101.01	0
8102.01	1
8103.01	0
8104.01	0
8105.01	0
8106.01	1
8107.01	0
8108	3
8109	2
8110	0
8111	0
8112	0
8113	2
8114	0
8115	1
8116	1
8117	1
8118	1
