Channel	Counts
6120.13	4
6121.13	0
6122.13	0
6123.13	0
6124.13	0
6125.13	0
6126.13	1
6127.13	0
6128.13	2
6129.13	1
6130.13	4
6131.13	0
6132.13	1
6133.13	1
6134.13	0
6135.13	4
6136.13	3
6137.13	1
6138.13	2
6139.13	1
6140.12	1
6141.12	4
6142.12	0
6143.12	4
6144.12	5
6145.12	4
6146.12	2
6147.12	1
6148.12	1
6149.12	3
6150.12	2
6151.12	0
6152.12	4
6153.12	3
6154.12	2
6155.12	2
6156.12	1
6157.12	2
6158.12	0
6159.12	0
6160.12	3
6161.12	3
6162.12	0
6163.12	1
6164.12	0
6165.12	1
6166.12	3
6167.12	0
6168.12	3
6169.12	1
6170.12	2
6171.12	3
6172.12	2
6173.12	1
6174.12	0
6175.12	0
6176.12	5
6177.12	4
6178.12	0
6179.12	4
6180.12	0
6181.12	1
6182.12	1
6183.12	0
6184.12	0
6185.12	2
6186.12	2
6187.12	1
6188.12	2
6189.12	1
6190.12	2
6191.12	1
6192.12	2
6193.12	2
6194.12	2
6195.12	2
6196.12	3
6197.12	2
6198.12	2
6199.12	0
6200.12	3
6201.12	2
6202.12	0
6203.12	2
6204.12	2
6205.12	1
6206.12	1
6207.12	0
6208.12	1
6209.12	0
6210.12	1
6211.12	1
6212.12	3
6213.12	0
6214.12	4
6215.12	1
6216.12	1
6217.12	2
6218.12	0
6219.12	0
6220.12	3
6221.12	1
6222.12	3
6223.12	1
6224.12	2
6225.12	2
6226.12	0
6227.12	4
6228.12	1
6229.12	4
6230.12	1
6231.12	1
6232.12	1
6233.12	3
6234.12	1
6235.12	2
6236.12	2
6237.12	0
6238.12	1
6239.12	1
6240.12	1
6241.12	2
6242.12	2
6243.12	1
6244.12	1
6245.12	4
6246.12	6
6247.12	0
6248.12	1
6249.12	0
6250.12	3
6251.12	3
6252.12	4
6253.12	5
6254.12	2
6255.12	1
6256.12	3
6257.12	3
6258.12	4
6259.12	0
6260.12	4
6261.12	3
6262.12	3
6263.12	1
6264.12	3
6265.12	2
6266.12	1
6267.12	1
6268.12	4
6269.12	0
6270.12	2
6271.12	3
6272.12	3
6273.12	2
6274.12	2
6275.12	1
6276.12	3
6277.12	0
6278.12	1
6279.12	2
6280.12	2
6281.12	0
6282.12	1
6283.12	1
6284.12	4
6285.12	5
6286.12	2
6287.12	2
6288.12	3
6289.12	4
6290.12	1
6291.12	0
6292.12	1
6293.12	3
6294.12	3
6295.12	2
6296.12	1
6297.12	1
6298.12	2
6299.12	3
6300.12	2
6301.12	1
6302.12	2
6303.12	1
6304.12	0
6305.12	1
6306.12	3
6307.12	1
6308.11	3
6309.11	2
6310.11	3
6311.11	2
6312.11	1
6313.11	0
6314.11	1
6315.11	3
6316.11	2
6317.11	2
6318.11	1
6319.11	1
6320.11	3
6321.11	1
6322.11	3
6323.11	3
6324.11	0
6325.11	4
6326.11	3
6327.11	2
6328.11	2
6329.11	3
6330.11	4
6331.11	4
6332.11	2
6333.11	0
6334.11	3
6335.11	2
6336.11	2
6337.11	0
6338.11	1
6339.11	3
6340.11	2
6341.11	3
6342.11	3
6343.11	3
6344.11	2
6345.11	4
6346.11	3
6347.11	4
6348.11	6
6349.11	1
6350.11	1
6351.11	6
6352.11	6
6353.11	4
6354.11	1
6355.11	1
6356.11	5
6357.11	5
6358.11	1
6359.11	3
6360.11	2
6361.11	2
6362.11	3
6363.11	7
6364.11	0
6365.11	5
6366.11	4
6367.11	1
6368.11	3
6369.11	4
6370.11	4
6371.11	4
6372.11	7
6373.11	5
6374.11	5
6375.11	3
6376.11	4
6377.11	2
6378.11	4
6379.11	3
6380.11	2
6381.11	5
6382.11	3
6383.11	7
6384.11	5
6385.11	7
6386.11	4
6387.11	6
6388.11	2
6389.11	2
6390.11	3
6391.11	5
6392.11	2
6393.11	4
6394.11	5
6395.11	8
6396.11	1
6397.11	9
6398.11	5
6399.11	4
6400.11	2
6401.11	6
6402.11	9
6403.11	9
6404.11	6
6405.11	2
6406.11	2
6407.11	10
6408.11	6
6409.11	5
6410.11	7
6411.11	7
6412.11	6
6413.11	5
6414.11	6
6415.11	11
6416.11	8
6417.11	3
6418.11	7
6419.11	8
6420.11	8
6421.11	8
6422.11	6
6423.11	9
6424.11	8
6425.11	10
6426.11	10
6427.11	4
6428.11	4
6429.11	8
6430.11	12
6431.11	9
6432.11	10
6433.11	11
6434.11	16
6435.11	11
6436.11	13
6437.11	7
6438.11	6
6439.11	10
6440.11	8
6441.11	13
6442.11	15
6443.11	6
6444.11	16
6445.11	9
6446.11	11
6447.11	12
6448.11	14
6449.11	12
6450.11	11
6451.11	18
6452.11	19
6453.11	21
6454.11	12
6455.11	3
6456.11	18
6457.11	13
6458.11	16
6459.11	24
6460.11	12
6461.11	11
6462.11	15
6463.11	14
6464.11	10
6465.11	12
6466.11	10
6467.11	18
6468.1	11
6469.1	17
6470.1	15
6471.1	18
6472.1	19
6473.1	20
6474.1	17
6475.1	14
6476.1	9
6477.1	22
6478.1	20
6479.1	18
6480.1	26
6481.1	19
6482.1	18
6483.1	26
6484.1	24
6485.1	16
6486.1	19
6487.1	21
6488.1	33
6489.1	22
6490.1	27
6491.1	30
6492.1	22
6493.1	29
6494.1	23
6495.1	26
6496.1	26
6497.1	28
6498.1	32
6499.1	30
6500.1	32
6501.1	25
6502.1	19
6503.1	31
6504.1	41
6505.1	29
6506.1	25
6507.1	38
6508.1	31
6509.1	30
6510.1	32
6511.1	29
6512.1	26
6513.1	33
6514.1	35
6515.1	33
6516.1	35
6517.1	50
6518.1	28
6519.1	32
6520.1	28
6521.1	42
6522.1	35
6523.1	23
6524.1	37
6525.1	31
6526.1	38
6527.1	34
6528.1	41
6529.1	43
6530.1	31
6531.1	45
6532.1	51
6533.1	36
6534.1	34
6535.1	30
6536.1	31
6537.1	39
6538.1	32
6539.1	44
6540.1	45
6541.1	51
6542.1	45
6543.1	35
6544.1	44
6545.1	57
6546.1	44
6547.1	36
6548.1	47
6549.1	44
6550.1	46
6551.1	43
6552.1	46
6553.1	48
6554.1	51
6555.1	48
6556.1	46
6557.1	52
6558.1	42
6559.1	44
6560.1	52
6561.1	38
6562.1	51
6563.1	57
6564.1	45
6565.1	44
6566.1	54
6567.1	39
6568.1	49
6569.1	53
6570.1	51
6571.1	48
6572.1	36
6573.1	54
6574.1	43
6575.1	52
6576.1	58
6577.1	49
6578.1	38
6579.1	51
6580.1	49
6581.1	46
6582.1	52
6583.1	48
6584.1	46
6585.1	39
6586.1	48
6587.1	35
6588.1	53
6589.1	57
6590.1	62
6591.1	60
6592.1	46
6593.1	41
6594.1	61
6595.1	56
6596.1	48
6597.1	46
6598.1	52
6599.1	51
6600.1	48
6601.1	50
6602.1	41
6603.1	48
6604.1	48
6605.1	45
6606.1	63
6607.1	60
6608.1	54
6609.1	52
6610.1	45
6611.1	47
6612.1	59
6613.1	44
6614.1	45
6615.1	53
6616.1	50
6617.1	46
6618.1	48
6619.1	46
6620.1	43
6621.1	42
6622.1	56
6623.1	47
6624.1	54
6625.1	56
6626.1	47
6627.1	46
6628.1	58
6629.1	45
6630.1	44
6631.1	42
6632.1	49
6633.1	37
6634.1	59
6635.1	55
6636.09	54
6637.09	50
6638.09	48
6639.09	42
6640.09	51
6641.09	32
6642.09	45
6643.09	47
6644.09	44
6645.09	39
6646.09	30
6647.09	39
6648.09	57
6649.09	46
6650.09	38
6651.09	49
6652.09	33
6653.09	57
6654.09	46
6655.09	47
6656.09	47
6657.09	40
6658.09	28
6659.09	44
6660.09	40
6661.09	56
6662.09	44
6663.09	37
6664.09	42
6665.09	29
6666.09	37
6667.09	34
6668.09	35
6669.09	44
6670.09	32
6671.09	45
6672.09	27
6673.09	30
6674.09	33
6675.09	44
6676.09	40
6677.09	36
6678.09	40
6679.09	31
6680.09	35
6681.09	40
6682.09	30
6683.09	31
6684.09	29
6685.09	35
6686.09	37
6687.09	31
6688.09	34
6689.09	32
6690.09	36
6691.09	27
6692.09	32
6693.09	33
6694.09	26
6695.09	28
6696.09	29
6697.09	18
6698.09	10
6699.09	22
6700.09	25
6701.09	27
6702.09	20
6703.09	24
6704.09	32
6705.09	30
6706.09	18
6707.09	20
6708.09	30
6709.09	24
6710.09	22
6711.09	29
6712.09	18
6713.09	14
6714.09	20
6715.09	14
6716.09	15
6717.09	19
6718.09	22
6719.09	18
6720.09	15
6721.09	19
6722.09	32
6723.09	20
6724.09	22
6725.09	16
6726.09	22
6727.09	13
6728.09	19
6729.09	16
6730.09	13
6731.09	18
6732.09	19
6733.09	16
6734.09	15
6735.09	9
6736.09	13
6737.09	18
6738.09	13
6739.09	10
6740.09	12
6741.09	14
6742.09	8
6743.09	13
6744.09	15
6745.09	14
6746.09	14
6747.09	7
6748.09	14
6749.09	6
6750.09	8
6751.09	13
6752.09	11
6753.09	10
6754.09	6
6755.09	11
6756.09	10
6757.09	7
6758.09	19
6759.09	7
6760.09	10
6761.09	3
6762.09	9
6763.09	9
6764.09	9
6765.09	6
6766.09	5
6767.09	6
6768.09	10
6769.09	5
6770.09	9
6771.09	15
6772.09	2
6773.09	6
6774.09	3
6775.09	5
6776.09	5
6777.09	8
6778.09	4
6779.09	9
6780.09	3
6781.09	3
6782.09	5
6783.09	5
6784.09	9
6785.09	4
6786.09	9
6787.09	6
6788.09	7
6789.09	2
6790.09	7
6791.09	2
6792.09	7
6793.09	3
6794.09	4
6795.09	5
6796.08	7
6797.08	3
6798.08	3
6799.08	3
6800.08	1
6801.08	4
6802.08	5
6803.08	4
6804.08	5
6805.08	2
6806.08	3
6807.08	1
6808.08	1
6809.08	5
6810.08	3
6811.08	1
6812.08	4
6813.08	1
6814.08	2
6815.08	3
6816.08	2
6817.08	2
6818.08	2
6819.08	1
6820.08	3
6821.08	2
6822.08	5
6823.08	5
6824.08	3
6825.08	2
6826.08	4
6827.08	1
6828.08	2
6829.08	0
6830.08	4
6831.08	2
6832.08	2
6833.08	2
6834.08	3
6835.08	0
6836.08	4
6837.08	1
6838.08	0
6839.08	3
6840.08	0
6841.08	2
6842.08	2
6843.08	1
6844.08	3
6845.08	3
6846.08	2
6847.08	3
6848.08	1
6849.08	2
6850.08	2
6851.08	1
6852.08	2
6853.08	1
6854.08	2
6855.08	4
6856.08	0
6857.08	0
6858.08	0
6859.08	0
6860.08	3
6861.08	1
6862.08	1
6863.08	0
6864.08	2
6865.08	0
6866.08	1
6867.08	1
6868.08	1
6869.08	1
6870.08	2
6871.08	0
6872.08	1
6873.08	1
6874.08	1
6875.08	0
6876.08	1
6877.08	2
6878.08	1
6879.08	3
6880.08	0
6881.08	1
6882.08	0
6883.08	2
6884.08	1
6885.08	1
6886.08	2
6887.08	1
6888.08	0
6889.08	1
6890.08	1
6891.08	0
6892.08	1
6893.08	2
6894.08	0
6895.08	2
6896.08	0
6897.08	5
6898.08	0
6899.08	1
6900.08	0
6901.08	1
6902.08	5
6903.08	0
6904.08	1
6905.08	0
6906.08	1
6907.08	1
6908.08	2
6909.08	1
6910.08	0
6911.08	1
6912.08	1
6913.08	1
6914.08	3
6915.08	0
6916.08	0
6917.08	1
6918.08	0
6919.08	3
6920.08	1
6921.08	1
6922.08	0
6923.08	1
6924.08	1
6925.08	1
6926.08	0
6927.08	1
6928.08	0
6929.08	4
6930.08	2
6931.08	3
6932.08	2
6933.08	2
6934.08	1
6935.08	2
6936.08	1
6937.08	5
6938.08	0
6939.08	1
6940.08	1
6941.08	2
6942.08	1
6943.08	1
6944.08	0
6945.08	1
6946.08	0
6947.08	0
6948.08	2
6949.08	1
6950.08	1
6951.08	0
6952.08	2
6953.08	2
6954.08	0
6955.08	1
6956.08	1
6957.08	0
6958.08	1
6959.08	2
6960.08	3
6961.08	2
6962.08	2
6963.08	0
6964.07	4
6965.07	1
6966.07	0
6967.07	2
6968.07	0
6969.07	1
6970.07	1
6971.07	0
6972.07	1
6973.07	3
6974.07	2
6975.07	1
6976.07	0
6977.07	0
6978.07	1
6979.07	0
6980.07	1
6981.07	0
6982.07	1
6983.07	2
6984.07	0
6985.07	1
6986.07	0
6987.07	0
6988.07	2
6989.07	0
6990.07	1
6991.07	2
6992.07	0
6993.07	0
6994.07	0
6995.07	2
6996.07	1
6997.07	0
6998.07	1
6999.07	0
7000.07	4
7001.07	1
7002.07	0
7003.07	1
7004.07	0
7005.07	2
7006.07	1
7007.07	1
7008.07	0
7009.07	0
7010.07	0
7011.07	0
7012.07	0
7013.07	0
7014.07	2
7015.07	0
7016.07	1
7017.07	2
7018.07	0
7019.07	0
7020.07	1
7021.07	1
7022.07	0
7023.07	1
7024.07	1
7025.07	0
7026.07	0
7027.07	1
7028.07	1
7029.07	2
7030.07	0
7031.07	0
7032.07	1
7033.07	2
7034.07	2
7035.07	1
7036.07	3
7037.07	0
7038.07	1
7039.07	1
7040.07	4
7041.07	2
7042.07	2
7043.07	0
7044.07	0
7045.07	3
7046.07	1
7047.07	2
7048.07	0
7049.07	3
7050.07	0
7051.07	1
7052.07	2
7053.07	0
7054.07	3
7055.07	1
7056.07	2
7057.07	1
7058.07	2
7059.07	1
7060.07	0
7061.07	1
7062.07	3
7063.07	0
7064.07	2
7065.07	1
7066.07	2
7067.07	1
7068.07	1
7069.07	1
7070.07	2
7071.07	0
7072.07	2
7073.07	0
7074.07	2
7075.07	1
7076.07	2
7077.07	1
7078.07	1
7079.07	1
7080.07	3
7081.07	2
7082.07	1
7083.07	0
7084.07	0
7085.07	3
7086.07	2
7087.07	1
7088.07	0
7089.07	0
7090.07	2
7091.07	1
7092.07	1
7093.07	1
7094.07	2
7095.07	0
7096.07	1
7097.07	0
7098.07	3
7099.07	2
7100.07	2
7101.07	1
7102.07	2
7103.07	5
7104.07	1
7105.07	1
7106.07	0
7107.07	2
7108.07	2
7109.07	0
7110.07	3
7111.07	2
7112.07	1
7113.07	3
7114.07	2
7115.07	1
7116.07	0
7117.07	0
7118.07	2
7119.07	0
7120.07	0
7121.07	1
7122.07	2
7123.07	1
7124.06	2
7125.06	0
7126.06	1
7127.06	3
7128.06	2
7129.06	2
7130.06	2
7131.06	4
7132.06	1
7133.06	2
7134.06	0
7135.06	1
7136.06	0
7137.06	2
7138.06	2
7139.06	1
7140.06	0
7141.06	2
7142.06	2
7143.06	2
7144.06	1
7145.06	0
7146.06	3
7147.06	2
7148.06	3
7149.06	0
7150.06	2
7151.06	4
7152.06	4
7153.06	0
7154.06	0
7155.06	1
7156.06	4
7157.06	2
7158.06	1
7159.06	1
7160.06	3
7161.06	3
7162.06	1
7163.06	3
7164.06	3
7165.06	2
7166.06	1
7167.06	2
7168.06	3
7169.06	3
7170.06	1
7171.06	2
7172.06	4
7173.06	0
7174.06	4
7175.06	1
7176.06	8
7177.06	3
7178.06	4
7179.06	0
7180.06	1
7181.06	3
7182.06	4
7183.06	2
7184.06	2
7185.06	2
7186.06	0
7187.06	2
7188.06	2
7189.06	6
7190.06	2
7191.06	4
7192.06	1
7193.06	1
7194.06	3
7195.06	3
7196.06	2
7197.06	2
7198.06	4
7199.06	1
7200.06	1
7201.06	3
7202.06	2
7203.06	3
7204.06	3
7205.06	2
7206.06	3
7207.06	3
7208.06	5
7209.06	4
7210.06	0
7211.06	2
7212.06	3
7213.06	4
7214.06	6
7215.06	3
7216.06	4
7217.06	0
7218.06	1
7219.06	3
7220.06	2
7221.06	4
7222.06	3
7223.06	2
7224.06	1
7225.06	1
7226.06	0
7227.06	3
7228.06	2
7229.06	5
7230.06	1
7231.06	1
7232.06	3
7233.06	12
7234.06	6
7235.06	10
7236.06	3
7237.06	0
7238.06	5
7239.06	5
7240.06	2
7241.06	1
7242.06	3
7243.06	5
7244.06	7
7245.06	2
7246.06	4
7247.06	3
7248.06	2
7249.06	4
7250.06	4
7251.06	3
7252.06	4
7253.06	3
7254.06	5
7255.06	2
7256.06	6
7257.06	1
7258.06	2
7259.06	3
7260.06	5
7261.06	3
7262.06	2
7263.06	2
7264.06	0
7265.06	3
7266.06	2
7267.06	2
7268.06	4
7269.06	4
7270.06	7
7271.06	5
7272.06	4
7273.06	1
7274.06	3
7275.06	3
7276.06	3
7277.06	6
7278.06	3
7279.06	4
7280.06	3
7281.06	6
7282.06	8
7283.06	3
7284.06	1
7285.06	4
7286.06	3
7287.06	0
7288.06	6
7289.06	5
7290.06	1
7291.06	8
7292.05	5
7293.05	4
7294.05	2
7295.05	0
7296.05	3
7297.05	4
7298.05	4
7299.05	2
7300.05	3
7301.05	4
7302.05	3
7303.05	6
7304.05	3
7305.05	2
7306.05	3
7307.05	3
7308.05	4
7309.05	5
7310.05	1
7311.05	3
7312.05	2
7313.05	4
7314.05	2
7315.05	3
7316.05	2
7317.05	2
7318.05	5
7319.05	1
7320.05	2
7321.05	3
7322.05	0
7323.05	7
7324.05	8
7325.05	1
7326.05	3
7327.05	6
7328.05	6
7329.05	0
7330.05	4
7331.05	2
7332.05	3
7333.05	3
7334.05	1
7335.05	5
7336.05	3
7337.05	1
7338.05	5
7339.05	4
7340.05	0
7341.05	2
7342.05	1
7343.05	2
7344.05	2
7345.05	1
7346.05	3
7347.05	3
7348.05	3
7349.05	2
7350.05	2
7351.05	2
7352.05	0
7353.05	3
7354.05	4
7355.05	3
7356.05	6
7357.05	2
7358.05	0
7359.05	2
7360.05	1
7361.05	3
7362.05	3
7363.05	0
7364.05	4
7365.05	2
7366.05	2
7367.05	4
7368.05	0
7369.05	3
7370.05	2
7371.05	5
7372.05	4
7373.05	4
7374.05	2
7375.05	1
7376.05	0
7377.05	1
7378.05	2
7379.05	2
7380.05	0
7381.05	3
7382.05	5
7383.05	3
7384.05	3
7385.05	5
7386.05	4
7387.05	1
7388.05	2
7389.05	2
7390.05	4
7391.05	2
7392.05	3
7393.05	1
7394.05	1
7395.05	0
7396.05	1
7397.05	2
7398.05	2
7399.05	1
7400.05	3
7401.05	4
7402.05	0
7403.05	1
7404.05	4
7405.05	2
7406.05	4
7407.05	2
7408.05	1
7409.05	2
7410.05	6
7411.05	6
7412.05	3
7413.05	4
7414.05	4
7415.05	3
7416.05	6
7417.05	1
7418.05	2
7419.05	2
7420.05	6
7421.05	3
7422.05	1
7423.05	2
7424.05	7
7425.05	2
7426.05	4
7427.05	1
7428.05	4
7429.05	4
7430.05	4
7431.05	5
7432.05	2
7433.05	1
7434.05	2
7435.05	1
7436.05	7
7437.05	5
7438.05	4
7439.05	5
7440.05	4
7441.05	1
7442.05	3
7443.05	3
7444.05	4
7445.05	2
7446.05	5
7447.05	4
7448.05	2
7449.05	2
7450.05	1
7451.05	4
7452.04	3
7453.04	2
7454.04	2
7455.04	2
7456.04	3
7457.04	3
7458.04	3
7459.04	4
7460.04	8
7461.04	5
7462.04	0
7463.04	3
7464.04	5
7465.04	3
7466.04	5
7467.04	1
7468.04	7
7469.04	5
7470.04	4
7471.04	5
7472.04	3
7473.04	7
7474.04	3
7475.04	7
7476.04	2
7477.04	1
7478.04	5
7479.04	7
7480.04	3
7481.04	5
7482.04	3
7483.04	3
7484.04	11
7485.04	2
7486.04	6
7487.04	5
7488.04	6
7489.04	3
7490.04	3
7491.04	2
7492.04	6
7493.04	5
7494.04	3
7495.04	4
7496.04	3
7497.04	5
7498.04	4
7499.04	3
7500.04	2
7501.04	1
7502.04	6
7503.04	2
7504.04	2
7505.04	6
7506.04	3
7507.04	0
7508.04	3
7509.04	4
7510.04	8
7511.04	3
7512.04	4
7513.04	5
7514.04	4
7515.04	3
7516.04	4
7517.04	2
7518.04	2
7519.04	4
7520.04	2
7521.04	2
7522.04	6
7523.04	2
7524.04	3
7525.04	2
7526.04	3
7527.04	5
7528.04	6
7529.04	0
7530.04	5
7531.04	1
7532.04	1
7533.04	6
7534.04	2
7535.04	8
7536.04	5
7537.04	5
7538.04	5
7539.04	1
7540.04	1
7541.04	3
7542.04	4
7543.04	4
7544.04	3
7545.04	7
7546.04	2
7547.04	5
7548.04	4
7549.04	3
7550.04	4
7551.04	3
7552.04	1
7553.04	4
7554.04	5
7555.04	2
7556.04	3
7557.04	5
7558.04	6
7559.04	3
7560.04	4
7561.04	4
7562.04	4
7563.04	4
7564.04	5
7565.04	4
7566.04	1
7567.04	8
7568.04	3
7569.04	4
7570.04	4
7571.04	1
7572.04	3
7573.04	4
7574.04	3
7575.04	5
7576.04	4
7577.04	3
7578.04	6
7579.04	1
7580.04	5
7581.04	3
7582.04	4
7583.04	5
7584.04	3
7585.04	5
7586.04	2
7587.04	3
7588.04	3
7589.04	1
7590.04	2
7591.04	5
7592.04	2
7593.04	4
7594.04	2
7595.04	2
7596.04	0
7597.04	1
7598.04	2
7599.04	1
7600.04	2
7601.04	0
7602.04	3
7603.04	5
7604.04	7
7605.04	2
7606.04	2
7607.04	4
7608.04	1
7609.04	4
7610.04	0
7611.04	1
7612.04	1
7613.04	6
7614.04	6
7615.04	5
7616.04	3
7617.04	3
7618.04	2
7619.04	4
7620.03	3
7621.03	3
7622.03	5
7623.03	6
7624.03	3
7625.03	1
7626.03	5
7627.03	2
7628.03	1
7629.03	1
7630.03	2
7631.03	4
7632.03	1
7633.03	3
7634.03	1
7635.03	2
7636.03	3
7637.03	3
7638.03	0
7639.03	1
7640.03	2
7641.03	3
7642.03	1
7643.03	2
7644.03	1
7645.03	2
7646.03	2
7647.03	4
7648.03	3
7649.03	2
7650.03	3
7651.03	1
7652.03	1
7653.03	1
7654.03	2
7655.03	1
7656.03	1
7657.03	1
7658.03	0
7659.03	2
7660.03	1
7661.03	3
7662.03	5
7663.03	0
7664.03	3
7665.03	2
7666.03	2
7667.03	1
7668.03	0
7669.03	1
7670.03	1
7671.03	4
7672.03	3
7673.03	1
7674.03	1
7675.03	1
7676.03	1
7677.03	2
7678.03	1
7679.03	0
7680.03	1
7681.03	1
7682.03	0
7683.03	3
7684.03	1
7685.03	2
7686.03	1
7687.03	1
7688.03	3
7689.03	2
7690.03	0
7691.03	2
7692.03	1
7693.03	2
7694.03	0
7695.03	1
7696.03	3
7697.03	0
7698.03	6
7699.03	0
7700.03	1
7701.03	1
7702.03	2
7703.03	1
7704.03	2
7705.03	2
7706.03	1
7707.03	0
7708.03	0
7709.03	0
7710.03	2
7711.03	5
7712.03	0
7713.03	1
7714.03	5
7715.03	0
7716.03	1
7717.03	0
7718.03	2
7719.03	1
7720.03	1
7721.03	0
7722.03	1
7723.03	0
7724.03	3
7725.03	1
7726.03	1
7727.03	1
7728.03	1
7729.03	1
7730.03	1
7731.03	0
7732.03	2
7733.03	2
7734.03	1
7735.03	1
7736.03	1
7737.03	0
7738.03	1
7739.03	1
7740.03	1
7741.03	0
7742.03	2
7743.03	0
7744.03	1
7745.03	1
7746.03	1
7747.03	3
7748.03	3
7749.03	0
7750.03	1
7751.03	1
7752.03	1
7753.03	0
7754.03	0
7755.03	2
7756.03	1
7757.03	0
7758.03	1
7759.03	0
7760.03	1
7761.03	1
7762.03	3
7763.03	0
7764.03	1
7765.03	1
7766.03	1
7767.03	1
7768.03	0
7769.03	2
7770.03	2
7771.03	1
7772.03	2
7773.03	2
7774.03	0
7775.03	0
7776.03	0
7777.03	0
7778.03	0
7779.03	2
7780.02	0
7781.02	1
7782.02	1
7783.02	1
7784.02	1
7785.02	0
7786.02	2
7787.02	2
7788.02	0
7789.02	0
7790.02	0
7791.02	1
7792.02	2
7793.02	0
7794.02	0
7795.02	2
7796.02	1
7797.02	1
7798.02	0
7799.02	0
7800.02	0
7801.02	1
7802.02	1
7803.02	1
7804.02	2
7805.02	1
7806.02	0
7807.02	1
7808.02	0
7809.02	0
7810.02	1
7811.02	1
7812.02	0
7813.02	1
7814.02	1
7815.02	0
7816.02	1
7817.02	1
7818.02	0
7819.02	0
7820.02	0
7821.02	1
7822.02	0
7823.02	0
7824.02	3
7825.02	1
7826.02	2
7827.02	1
7828.02	1
7829.02	0
7830.02	1
7831.02	1
7832.02	1
7833.02	1
7834.02	1
7835.02	3
7836.02	2
7837.02	2
7838.02	1
7839.02	0
7840.02	2
7841.02	0
7842.02	1
7843.02	0
7844.02	0
7845.02	0
7846.02	0
7847.02	1
7848.02	1
7849.02	1
7850.02	1
7851.02	1
7852.02	2
7853.02	1
7854.02	1
7855.02	0
7856.02	1
7857.02	1
7858.02	0
7859.02	2
7860.02	0
7861.02	0
7862.02	0
7863.02	0
7864.02	1
7865.02	0
7866.02	0
7867.02	0
7868.02	0
7869.02	0
7870.02	0
7871.02	1
7872.02	2
7873.02	1
7874.02	2
7875.02	1
7876.02	0
7877.02	1
7878.02	3
7879.02	1
7880.02	1
7881.02	0
7882.02	1
7883.02	0
7884.02	0
7885.02	2
7886.02	2
7887.02	1
7888.02	0
7889.02	0
7890.02	0
7891.02	0
7892.02	3
7893.02	1
7894.02	0
7895.02	1
7896.02	0
7897.02	1
7898.02	0
7899.02	0
7900.02	1
7901.02	2
7902.02	1
7903.02	1
7904.02	1
7905.02	3
7906.02	2
7907.02	3
7908.02	1
7909.02	0
7910.02	2
7911.02	0
7912.02	1
7913.02	2
7914.02	2
7915.02	1
7916.02	0
7917.02	1
7918.02	0
7919.02	0
7920.02	1
7921.02	1
7922.02	1
7923.02	0
7924.02	1
7925.02	2
7926.02	2
7927.02	0
7928.02	0
7929.02	1
7930.02	0
7931.02	1
7932.02	0
7933.02	0
7934.02	0
7935.02	0
7936.02	1
7937.02	1
7938.02	0
7939.02	0
7940.02	0
7941.02	0
7942.02	0
7943.02	0
7944.02	2
7945.02	0
7946.02	0
7947.02	0
7948.01	0
7949.01	1
7950.01	3
7951.01	2
7952.01	1
7953.01	0
7954.01	1
7955.01	0
7956.01	1
7957.01	1
7958.01	0
7959.01	1
7960.01	0
7961.01	0
7962.01	1
7963.01	0
7964.01	2
7965.01	2
7966.01	0
7967.01	0
7968.01	1
7969.01	0
7970.01	0
7971.01	1
7972.01	2
7973.01	0
7974.01	1
7975.01	3
7976.01	2
7977.01	0
7978.01	0
7979.01	0
7980.01	0
7981.01	0
7982.01	1
7983.01	0
7984.01	0
7985.01	0
7986.01	1
7987.01	0
7988.01	0
7989.01	0
7990.01	4
7991.01	0
7992.01	1
7993.01	0
7994.01	1
7995.01	0
7996.01	0
7997.01	1
7998.01	0
7999.01	2
8000.01	2
8001.01	1
8002.01	1
8003.01	1
8004.01	0
8005.01	0
8006.01	0
8007.01	0
8008.01	0
8009.01	1
8010.01	0
8011.01	1
8012.01	0
8013.01	1
8014.01	2
8015.01	0
8016.01	0
8017.01	2
8018.01	1
8019.01	1
8020.01	0
8021.01	1
8022.01	1
8023.01	0
8024.01	0
8025.01	0
8026.01	0
8027.01	1
8028.01	0
8029.01	0
8030.01	0
8031.01	2
8032.01	0
8033.01	0
8034.01	0
8035.01	1
8036.01	1
8037.01	1
8038.01	0
8039.01	0
8040.01	2
8041.01	1
8042.01	0
8043.01	1
8044.01	1
8045.01	1
8046.01	1
8047.01	0
8048.01	0
8049.01	0
8050.01	0
8051.01	1
8052.01	0
8053.01	1
8054.01	0
8055.01	3
8056.01	0
8057.01	1
8058.01	0
8059.01	0
8060.01	0
8061.01	0
8062.01	0
8063.01	1
8064.01	1
8065.01	1
8066.01	0
8067.01	0
8068.01	0
8069.01	1
8070.01	0
8071.01	1
8072.01	1
8073.01	2
8074.01	0
8075.01	0
8076.01	6
8077.01	0
8078.01	0
8079.01	2
8080.01	0
8081.01	3
8082.01	1
8083.01	1
8084.01	0
8085.01	0
8086.01	0
8087.01	2
8088.01	1
8089.01	2
8090.01	2
8091.01	5
8092.01	1
8093.01	0
8094.01	0
8095.01	0
8096.01	1
8097.01	0
8098.01	0
8099.01	2
8100.01	0
8101.01	1
8102.01	0
8103.01	0
8104.01	0
8105.01	1
8106.01	0
8107.01	1
8108	1
8109	0
8110	0
8111	2
8112	0
8113	2
8114	2
8115	0
8116	1
8117	2
8118	0
8119	0
8120	0
8121	0
8122	2
