Channel	Counts
6121.13	52
6122.13	57
6123.13	47
6124.13	46
6125.13	46
6126.13	45
6127.13	57
6128.13	49
6129.13	53
6130.13	47
6131.13	35
6132.13	51
6133.13	42
6134.13	48
6135.13	45
6136.13	52
6137.13	41
6138.13	49
6139.13	48
6140.12	52
6141.12	37
6142.12	52
6143.12	50
6144.12	36
6145.12	39
6146.12	44
6147.12	39
6148.12	44
6149.12	38
6150.12	46
6151.12	46
6152.12	38
6153.12	43
6154.12	41
6155.12	42
6156.12	38
6157.12	39
6158.12	50
6159.12	26
6160.12	38
6161.12	39
6162.12	37
6163.12	42
6164.12	36
6165.12	26
6166.12	38
6167.12	33
6168.12	36
6169.12	29
6170.12	35
6171.12	35
6172.12	27
6173.12	25
6174.12	26
6175.12	29
6176.12	29
6177.12	32
6178.12	33
6179.12	24
6180.12	32
6181.12	37
6182.12	35
6183.12	27
6184.12	36
6185.12	34
6186.12	33
6187.12	26
6188.12	24
6189.12	39
6190.12	31
6191.12	16
6192.12	24
6193.12	21
6194.12	14
6195.12	17
6196.12	18
6197.12	23
6198.12	18
6199.12	32
6200.12	26
6201.12	23
6202.12	19
6203.12	18
6204.12	20
6205.12	15
6206.12	15
6207.12	17
6208.12	11
6209.12	23
6210.12	15
6211.12	16
6212.12	8
6213.12	16
6214.12	19
6215.12	16
6216.12	19
6217.12	13
6218.12	14
6219.12	13
6220.12	13
6221.12	16
6222.12	15
6223.12	21
6224.12	17
6225.12	12
6226.12	10
6227.12	11
6228.12	11
6229.12	9
6230.12	9
6231.12	16
6232.12	14
6233.12	16
6234.12	13
6235.12	11
6236.12	14
6237.12	9
6238.12	10
6239.12	7
6240.12	13
6241.12	10
6242.12	9
6243.12	9
6244.12	14
6245.12	13
6246.12	5
6247.12	11
6248.12	13
6249.12	6
6250.12	6
6251.12	9
6252.12	12
6253.12	4
6254.12	8
6255.12	6
6256.12	9
6257.12	8
6258.12	10
6259.12	9
6260.12	11
6261.12	3
6262.12	9
6263.12	13
6264.12	8
6265.12	8
6266.12	9
6267.12	5
6268.12	10
6269.12	9
6270.12	8
6271.12	8
6272.12	5
6273.12	2
6274.12	8
6275.12	3
6276.12	3
6277.12	3
6278.12	10
6279.12	4
6280.12	2
6281.12	5
6282.12	9
6283.12	1
6284.12	5
6285.12	7
6286.12	8
6287.12	4
6288.12	5
6289.12	1
6290.12	2
6291.12	3
6292.12	8
6293.12	2
6294.12	8
6295.12	4
6296.12	2
6297.12	3
6298.12	3
6299.12	5
6300.12	2
6301.12	4
6302.12	6
6303.12	7
6304.12	2
6305.12	6
6306.12	2
6307.12	1
6308.11	1
6309.11	5
6310.11	1
6311.11	3
6312.11	3
6313.11	1
6314.11	4
6315.11	2
6316.11	3
6317.11	1
6318.11	3
6319.11	1
6320.11	2
6321.11	3
6322.11	6
6323.11	1
6324.11	2
6325.11	2
6326.11	4
6327.11	4
6328.11	2
6329.11	2
6330.11	3
6331.11	2
6332.11	3
6333.11	0
6334.11	0
6335.11	5
6336.11	5
6337.11	7
6338.11	2
6339.11	4
6340.11	2
6341.11	3
6342.11	2
6343.11	3
6344.11	5
6345.11	3
6346.11	3
6347.11	2
6348.11	2
6349.11	1
6350.11	1
6351.11	0
6352.11	0
6353.11	1
6354.11	0
6355.11	0
6356.11	3
6357.11	0
6358.11	0
6359.11	6
6360.11	1
6361.11	2
6362.11	0
6363.11	0
6364.11	2
6365.11	2
6366.11	5
6367.11	1
6368.11	0
6369.11	0
6370.11	0
6371.11	2
6372.11	2
6373.11	1
6374.11	5
6375.11	2
6376.11	3
6377.11	3
6378.11	3
6379.11	3
6380.11	3
6381.11	0
6382.11	1
6383.11	1
6384.11	3
6385.11	2
6386.11	2
6387.11	2
6388.11	0
6389.11	2
6390.11	2
6391.11	2
6392.11	1
6393.11	2
6394.11	4
6395.11	3
6396.11	2
6397.11	2
6398.11	2
6399.11	3
6400.11	4
6401.11	2
6402.11	1
6403.11	3
6404.11	2
6405.11	1
6406.11	3
6407.11	3
6408.11	3
6409.11	2
6410.11	4
6411.11	0
6412.11	0
6413.11	1
6414.11	1
6415.11	3
6416.11	0
6417.11	1
6418.11	0
6419.11	2
6420.11	3
6421.11	1
6422.11	1
6423.11	3
6424.11	1
6425.11	1
6426.11	2
6427.11	3
6428.11	6
6429.11	0
6430.11	1
6431.11	1
6432.11	4
6433.11	2
6434.11	1
6435.11	1
6436.11	0
6437.11	3
6438.11	1
6439.11	2
6440.11	0
6441.11	0
6442.11	1
6443.11	4
6444.11	0
6445.11	3
6446.11	3
6447.11	5
6448.11	1
6449.11	1
6450.11	0
6451.11	3
6452.11	2
6453.11	0
6454.11	2
6455.11	2
6456.11	2
6457.11	0
6458.11	2
6459.11	2
6460.11	0
6461.11	3
6462.11	3
6463.11	2
6464.11	7
6465.11	0
6466.11	1
6467.11	4
6468.1	0
6469.1	3
6470.1	2
6471.1	2
6472.1	2
6473.1	2
6474.1	2
6475.1	1
6476.1	4
6477.1	1
6478.1	3
6479.1	1
6480.1	1
6481.1	4
6482.1	3
6483.1	1
6484.1	6
6485.1	3
6486.1	0
6487.1	3
6488.1	3
6489.1	1
6490.1	1
6491.1	0
6492.1	4
6493.1	3
6494.1	1
6495.1	3
6496.1	4
6497.1	1
6498.1	2
6499.1	1
6500.1	1
6501.1	0
6502.1	3
6503.1	0
6504.1	1
6505.1	4
6506.1	1
6507.1	2
6508.1	1
6509.1	1
6510.1	4
6511.1	0
6512.1	0
6513.1	1
6514.1	2
6515.1	1
6516.1	2
6517.1	0
6518.1	1
6519.1	0
6520.1	1
6521.1	4
6522.1	1
6523.1	3
6524.1	3
6525.1	2
6526.1	2
6527.1	4
6528.1	1
6529.1	4
6530.1	2
6531.1	2
6532.1	2
6533.1	0
6534.1	2
6535.1	1
6536.1	3
6537.1	2
6538.1	0
6539.1	1
6540.1	0
6541.1	2
6542.1	2
6543.1	2
6544.1	1
6545.1	2
6546.1	3
6547.1	5
6548.1	3
6549.1	2
6550.1	2
6551.1	1
6552.1	1
6553.1	0
6554.1	1
6555.1	3
6556.1	2
6557.1	2
6558.1	5
6559.1	3
6560.1	4
6561.1	3
6562.1	1
6563.1	2
6564.1	3
6565.1	0
6566.1	1
6567.1	3
6568.1	3
6569.1	2
6570.1	1
6571.1	2
6572.1	1
6573.1	1
6574.1	4
6575.1	1
6576.1	0
6577.1	4
6578.1	1
6579.1	0
6580.1	1
6581.1	2
6582.1	2
6583.1	3
6584.1	0
6585.1	1
6586.1	3
6587.1	1
6588.1	6
6589.1	2
6590.1	4
6591.1	2
6592.1	2
6593.1	1
6594.1	4
6595.1	1
6596.1	6
6597.1	5
6598.1	4
6599.1	2
6600.1	1
6601.1	3
6602.1	1
6603.1	5
6604.1	3
6605.1	3
6606.1	4
6607.1	4
6608.1	2
6609.1	4
6610.1	5
6611.1	4
6612.1	3
6613.1	2
6614.1	2
6615.1	2
6616.1	2
6617.1	4
6618.1	5
6619.1	4
6620.1	9
6621.1	2
6622.1	4
6623.1	8
6624.1	3
6625.1	3
6626.1	4
6627.1	4
6628.1	7
6629.1	3
6630.1	1
6631.1	1
6632.1	6
6633.1	1
6634.1	4
6635.1	5
6636.09	4
6637.09	2
6638.09	10
6639.09	6
6640.09	3
6641.09	3
6642.09	6
6643.09	6
6644.09	2
6645.09	3
6646.09	5
6647.09	2
6648.09	2
6649.09	9
6650.09	5
6651.09	2
6652.09	4
6653.09	4
6654.09	5
6655.09	8
6656.09	4
6657.09	9
6658.09	7
6659.09	8
6660.09	5
6661.09	8
6662.09	7
6663.09	6
6664.09	11
6665.09	9
6666.09	10
6667.09	9
6668.09	13
6669.09	7
6670.09	8
6671.09	3
6672.09	11
6673.09	8
6674.09	5
6675.09	9
6676.09	10
6677.09	10
6678.09	7
6679.09	6
6680.09	7
6681.09	10
6682.09	11
6683.09	12
6684.09	7
6685.09	11
6686.09	10
6687.09	12
6688.09	12
6689.09	12
6690.09	9
6691.09	6
6692.09	15
6693.09	7
6694.09	7
6695.09	14
6696.09	10
6697.09	14
6698.09	13
6699.09	18
6700.09	13
6701.09	13
6702.09	15
6703.09	16
6704.09	13
6705.09	9
6706.09	16
6707.09	20
6708.09	13
6709.09	17
6710.09	22
6711.09	9
6712.09	15
6713.09	22
6714.09	18
6715.09	15
6716.09	11
6717.09	23
6718.09	14
6719.09	13
6720.09	15
6721.09	15
6722.09	28
6723.09	19
6724.09	18
6725.09	16
6726.09	24
6727.09	26
6728.09	18
6729.09	17
6730.09	21
6731.09	20
6732.09	25
6733.09	26
6734.09	32
6735.09	23
6736.09	24
6737.09	25
6738.09	21
6739.09	12
6740.09	26
6741.09	30
6742.09	23
6743.09	30
6744.09	22
6745.09	18
6746.09	28
6747.09	21
6748.09	31
6749.09	28
6750.09	30
6751.09	26
6752.09	21
6753.09	27
6754.09	25
6755.09	30
6756.09	21
6757.09	33
6758.09	28
6759.09	35
6760.09	35
6761.09	31
6762.09	22
6763.09	36
6764.09	25
6765.09	28
6766.09	21
6767.09	33
6768.09	43
6769.09	44
6770.09	37
6771.09	36
6772.09	47
6773.09	36
6774.09	38
6775.09	29
6776.09	39
6777.09	34
6778.09	54
6779.09	39
6780.09	42
6781.09	35
6782.09	40
6783.09	42
6784.09	43
6785.09	38
6786.09	37
6787.09	44
6788.09	33
6789.09	47
6790.09	39
6791.09	55
6792.09	46
6793.09	46
6794.09	41
6795.09	53
6796.08	50
6797.08	47
6798.08	55
6799.08	43
6800.08	40
6801.08	54
6802.08	41
6803.08	46
6804.08	62
6805.08	44
6806.08	40
6807.08	43
6808.08	52
6809.08	49
6810.08	61
6811.08	50
6812.08	50
6813.08	39
6814.08	51
6815.08	49
6816.08	43
6817.08	48
6818.08	40
6819.08	65
6820.08	58
6821.08	59
6822.08	57
6823.08	54
6824.08	54
6825.08	67
6826.08	46
6827.08	63
6828.08	54
6829.08	42
6830.08	56
6831.08	63
6832.08	63
6833.08	47
6834.08	47
6835.08	49
6836.08	66
6837.08	73
6838.08	41
6839.08	52
6840.08	70
6841.08	55
6842.08	52
6843.08	62
6844.08	54
6845.08	56
6846.08	56
6847.08	52
6848.08	66
6849.08	55
6850.08	64
6851.08	56
6852.08	73
6853.08	37
6854.08	69
6855.08	60
6856.08	61
6857.08	62
6858.08	57
6859.08	61
6860.08	72
6861.08	56
6862.08	58
6863.08	68
6864.08	61
6865.08	47
6866.08	50
6867.08	66
6868.08	51
6869.08	62
6870.08	50
6871.08	56
6872.08	61
6873.08	62
6874.08	53
6875.08	59
6876.08	60
6877.08	63
6878.08	57
6879.08	54
6880.08	59
6881.08	61
6882.08	61
6883.08	70
6884.08	57
6885.08	59
6886.08	49
6887.08	63
6888.08	46
6889.08	59
6890.08	59
6891.08	49
6892.08	68
6893.08	64
6894.08	58
6895.08	70
6896.08	66
6897.08	57
6898.08	55
6899.08	61
6900.08	60
6901.08	74
6902.08	50
6903.08	65
6904.08	52
6905.08	52
6906.08	56
6907.08	50
6908.08	49
6909.08	67
6910.08	65
6911.08	72
6912.08	64
6913.08	52
6914.08	61
6915.08	60
6916.08	67
6917.08	55
6918.08	56
6919.08	49
6920.08	60
6921.08	56
6922.08	55
6923.08	55
6924.08	51
6925.08	50
6926.08	48
6927.08	45
6928.08	55
6929.08	33
6930.08	57
6931.08	42
6932.08	54
6933.08	42
6934.08	47
6935.08	41
6936.08	44
6937.08	51
6938.08	55
6939.08	49
6940.08	54
6941.08	55
6942.08	48
6943.08	35
6944.08	40
6945.08	40
6946.08	43
6947.08	45
6948.08	55
6949.08	39
6950.08	51
6951.08	46
6952.08	43
6953.08	46
6954.08	48
6955.08	32
6956.08	41
6957.08	39
6958.08	41
6959.08	55
6960.08	31
6961.08	34
6962.08	35
6963.08	32
6964.07	46
6965.07	31
6966.07	46
6967.07	36
6968.07	45
6969.07	35
6970.07	35
6971.07	39
6972.07	33
6973.07	22
6974.07	27
6975.07	31
6976.07	23
6977.07	31
6978.07	35
6979.07	21
6980.07	37
6981.07	30
6982.07	29
6983.07	25
6984.07	39
6985.07	33
6986.07	26
6987.07	36
6988.07	32
6989.07	32
6990.07	24
6991.07	19
6992.07	23
6993.07	32
6994.07	20
6995.07	18
6996.07	23
6997.07	26
6998.07	30
6999.07	23
7000.07	27
7001.07	28
7002.07	23
7003.07	27
7004.07	24
7005.07	25
7006.07	15
7007.07	27
7008.07	34
7009.07	24
7010.07	18
7011.07	23
7012.07	15
7013.07	21
7014.07	18
7015.07	18
7016.07	18
7017.07	16
7018.07	18
7019.07	19
7020.07	26
7021.07	11
7022.07	13
7023.07	16
7024.07	15
7025.07	16
7026.07	23
7027.07	16
7028.07	15
7029.07	20
7030.07	17
7031.07	8
7032.07	21
7033.07	11
7034.07	11
7035.07	12
7036.07	16
7037.07	15
7038.07	8
7039.07	13
7040.07	6
7041.07	8
7042.07	13
7043.07	5
7044.07	12
7045.07	17
7046.07	9
7047.07	13
7048.07	10
7049.07	12
7050.07	12
7051.07	13
7052.07	10
7053.07	8
7054.07	12
7055.07	3
7056.07	7
7057.07	9
7058.07	15
7059.07	5
7060.07	13
7061.07	8
7062.07	13
7063.07	5
7064.07	8
7065.07	6
7066.07	5
7067.07	6
7068.07	7
7069.07	6
7070.07	5
7071.07	4
7072.07	4
7073.07	3
7074.07	6
7075.07	5
7076.07	6
7077.07	2
7078.07	8
7079.07	8
7080.07	2
7081.07	5
7082.07	6
7083.07	4
7084.07	3
7085.07	2
7086.07	6
7087.07	4
7088.07	9
7089.07	3
7090.07	2
7091.07	3
7092.07	3
7093.07	4
7094.07	4
7095.07	2
7096.07	6
7097.07	2
7098.07	3
7099.07	2
7100.07	7
7101.07	4
7102.07	3
7103.07	6
7104.07	1
7105.07	8
7106.07	2
7107.07	2
7108.07	3
7109.07	2
7110.07	3
7111.07	1
7112.07	3
7113.07	1
7114.07	2
7115.07	3
7116.07	2
7117.07	6
7118.07	2
7119.07	1
7120.07	0
7121.07	2
7122.07	3
7123.07	3
7124.06	2
7125.06	2
7126.06	2
7127.06	6
7128.06	1
7129.06	1
7130.06	0
7131.06	2
7132.06	3
7133.06	0
7134.06	3
7135.06	1
7136.06	2
7137.06	2
7138.06	4
7139.06	1
7140.06	1
7141.06	1
7142.06	2
7143.06	2
7144.06	0
7145.06	1
7146.06	2
7147.06	2
7148.06	1
7149.06	1
7150.06	3
7151.06	2
7152.06	2
7153.06	5
7154.06	1
7155.06	0
7156.06	1
7157.06	2
7158.06	1
7159.06	0
7160.06	3
7161.06	1
7162.06	3
7163.06	1
7164.06	0
7165.06	0
7166.06	2
7167.06	1
7168.06	1
7169.06	0
7170.06	0
7171.06	0
7172.06	1
7173.06	0
7174.06	2
7175.06	1
7176.06	1
7177.06	1
7178.06	0
7179.06	2
7180.06	0
7181.06	0
7182.06	0
7183.06	1
7184.06	0
7185.06	0
7186.06	1
7187.06	0
7188.06	0
7189.06	1
7190.06	1
7191.06	3
7192.06	2
7193.06	2
7194.06	1
7195.06	0
7196.06	0
7197.06	0
7198.06	0
7199.06	0
7200.06	0
7201.06	2
7202.06	0
7203.06	1
7204.06	0
7205.06	0
7206.06	2
7207.06	1
7208.06	0
7209.06	0
7210.06	1
7211.06	1
7212.06	2
7213.06	0
7214.06	3
7215.06	1
7216.06	2
7217.06	1
7218.06	0
7219.06	0
7220.06	1
7221.06	1
7222.06	1
7223.06	0
7224.06	2
7225.06	2
7226.06	1
7227.06	4
7228.06	1
7229.06	0
7230.06	0
7231.06	0
7232.06	2
7233.06	0
7234.06	0
7235.06	0
7236.06	0
7237.06	3
7238.06	1
7239.06	1
7240.06	1
7241.06	0
7242.06	1
7243.06	1
7244.06	1
7245.06	2
7246.06	0
7247.06	1
7248.06	1
7249.06	0
7250.06	1
7251.06	0
7252.06	3
7253.06	0
7254.06	3
7255.06	2
7256.06	1
7257.06	2
7258.06	0
7259.06	0
7260.06	3
7261.06	0
7262.06	0
7263.06	0
7264.06	0
7265.06	0
7266.06	3
7267.06	1
7268.06	1
7269.06	2
7270.06	0
7271.06	0
7272.06	1
7273.06	0
7274.06	1
7275.06	0
7276.06	2
7277.06	1
7278.06	1
7279.06	1
7280.06	2
7281.06	2
7282.06	0
7283.06	0
7284.06	0
7285.06	1
7286.06	2
7287.06	1
7288.06	0
7289.06	2
7290.06	1
7291.06	1
7292.05	1
7293.05	1
7294.05	1
7295.05	2
7296.05	0
7297.05	1
7298.05	1
7299.05	3
7300.05	2
7301.05	0
7302.05	2
7303.05	2
7304.05	1
7305.05	1
7306.05	1
7307.05	0
7308.05	0
7309.05	0
7310.05	1
7311.05	0
7312.05	1
7313.05	0
7314.05	1
7315.05	2
7316.05	0
7317.05	0
7318.05	2
7319.05	0
7320.05	0
7321.05	0
7322.05	1
7323.05	3
7324.05	0
7325.05	0
7326.05	1
7327.05	0
7328.05	1
7329.05	1
7330.05	0
7331.05	0
7332.05	0
7333.05	3
7334.05	1
7335.05	1
7336.05	4
7337.05	0
7338.05	1
7339.05	2
7340.05	1
7341.05	0
7342.05	0
7343.05	1
7344.05	0
7345.05	2
7346.05	0
7347.05	4
7348.05	0
7349.05	1
7350.05	1
7351.05	4
7352.05	1
7353.05	0
7354.05	4
7355.05	1
7356.05	0
7357.05	4
7358.05	2
7359.05	1
7360.05	1
7361.05	1
7362.05	1
7363.05	3
7364.05	0
7365.05	1
7366.05	1
7367.05	3
7368.05	3
7369.05	1
7370.05	2
7371.05	1
7372.05	0
7373.05	1
7374.05	2
7375.05	1
7376.05	0
7377.05	1
7378.05	1
7379.05	1
7380.05	1
7381.05	1
7382.05	2
7383.05	3
7384.05	2
7385.05	3
7386.05	3
7387.05	2
7388.05	2
7389.05	1
7390.05	3
7391.05	2
7392.05	4
7393.05	2
7394.05	1
7395.05	2
7396.05	3
7397.05	1
7398.05	1
7399.05	6
7400.05	0
7401.05	1
7402.05	2
7403.05	6
7404.05	0
7405.05	1
7406.05	3
7407.05	1
7408.05	3
7409.05	4
7410.05	2
7411.05	1
7412.05	3
7413.05	1
7414.05	2
7415.05	2
7416.05	2
7417.05	4
7418.05	1
7419.05	2
7420.05	3
7421.05	2
7422.05	4
7423.05	1
7424.05	0
7425.05	2
7426.05	0
7427.05	2
7428.05	1
7429.05	4
7430.05	2
7431.05	3
7432.05	2
7433.05	1
7434.05	3
7435.05	3
7436.05	1
7437.05	2
7438.05	4
7439.05	3
7440.05	4
7441.05	0
7442.05	2
7443.05	4
7444.05	2
7445.05	5
7446.05	3
7447.05	5
7448.05	2
7449.05	1
7450.05	2
7451.05	3
7452.04	5
7453.04	2
7454.04	3
7455.04	1
7456.04	3
7457.04	1
7458.04	3
7459.04	2
7460.04	2
7461.04	3
7462.04	4
7463.04	3
7464.04	2
7465.04	3
7466.04	2
7467.04	3
7468.04	1
7469.04	1
7470.04	5
7471.04	3
7472.04	3
7473.04	3
7474.04	4
7475.04	3
7476.04	1
7477.04	2
7478.04	8
7479.04	2
7480.04	4
7481.04	4
7482.04	1
7483.04	5
7484.04	5
7485.04	3
7486.04	2
7487.04	4
7488.04	3
7489.04	1
7490.04	3
7491.04	3
7492.04	3
7493.04	6
7494.04	2
7495.04	2
7496.04	1
7497.04	0
7498.04	2
7499.04	1
7500.04	2
7501.04	4
7502.04	5
7503.04	4
7504.04	6
7505.04	0
7506.04	7
7507.04	2
7508.04	2
7509.04	4
7510.04	1
7511.04	3
7512.04	2
7513.04	3
7514.04	3
7515.04	4
7516.04	2
7517.04	1
7518.04	3
7519.04	5
7520.04	3
7521.04	5
7522.04	3
7523.04	6
7524.04	1
7525.04	1
7526.04	2
7527.04	2
7528.04	2
7529.04	5
7530.04	2
7531.04	6
7532.04	2
7533.04	5
7534.04	2
7535.04	3
7536.04	4
7537.04	1
7538.04	4
7539.04	3
7540.04	3
7541.04	3
7542.04	3
7543.04	1
7544.04	2
7545.04	3
7546.04	2
7547.04	4
7548.04	2
7549.04	0
7550.04	3
7551.04	4
7552.04	1
7553.04	2
7554.04	0
7555.04	3
7556.04	2
7557.04	3
7558.04	2
7559.04	2
7560.04	1
7561.04	1
7562.04	3
7563.04	1
7564.04	8
7565.04	1
7566.04	3
7567.04	3
7568.04	1
7569.04	1
7570.04	3
7571.04	2
7572.04	2
7573.04	1
7574.04	4
7575.04	2
7576.04	3
7577.04	4
7578.04	2
7579.04	3
7580.04	2
7581.04	4
7582.04	1
7583.04	2
7584.04	1
7585.04	4
7586.04	3
7587.04	0
7588.04	0
7589.04	2
7590.04	4
7591.04	1
7592.04	1
7593.04	1
7594.04	0
7595.04	1
7596.04	3
7597.04	1
7598.04	0
7599.04	3
7600.04	4
7601.04	4
7602.04	6
7603.04	2
7604.04	1
7605.04	1
7606.04	2
7607.04	2
7608.04	2
7609.04	1
7610.04	0
7611.04	5
7612.04	1
7613.04	3
7614.04	3
7615.04	1
7616.04	0
7617.04	4
7618.04	3
7619.04	2
7620.03	2
7621.03	1
7622.03	3
7623.03	1
7624.03	0
7625.03	1
7626.03	4
7627.03	2
7628.03	3
7629.03	1
7630.03	3
7631.03	1
7632.03	1
7633.03	1
7634.03	0
7635.03	1
7636.03	1
7637.03	2
7638.03	2
7639.03	0
7640.03	0
7641.03	1
7642.03	3
7643.03	2
7644.03	0
7645.03	0
7646.03	3
7647.03	0
7648.03	1
7649.03	1
7650.03	3
7651.03	1
7652.03	0
7653.03	4
7654.03	1
7655.03	0
7656.03	2
7657.03	0
7658.03	0
7659.03	0
7660.03	2
7661.03	1
7662.03	1
7663.03	1
7664.03	0
7665.03	1
7666.03	1
7667.03	0
7668.03	2
7669.03	0
7670.03	0
7671.03	3
7672.03	1
7673.03	2
7674.03	2
7675.03	2
7676.03	0
7677.03	4
7678.03	2
7679.03	1
7680.03	0
7681.03	1
7682.03	1
7683.03	0
7684.03	0
7685.03	0
7686.03	2
7687.03	2
7688.03	1
7689.03	1
7690.03	0
7691.03	1
7692.03	1
7693.03	1
7694.03	0
7695.03	2
7696.03	1
7697.03	0
7698.03	1
7699.03	0
7700.03	0
7701.03	2
7702.03	1
7703.03	0
7704.03	0
7705.03	0
7706.03	1
7707.03	0
7708.03	1
7709.03	1
7710.03	0
7711.03	0
7712.03	2
7713.03	0
7714.03	0
7715.03	2
7716.03	1
7717.03	0
7718.03	0
7719.03	1
7720.03	0
7721.03	2
7722.03	1
7723.03	0
7724.03	0
7725.03	0
7726.03	0
7727.03	0
7728.03	0
7729.03	0
7730.03	1
7731.03	2
7732.03	0
7733.03	0
7734.03	1
7735.03	1
7736.03	1
7737.03	0
7738.03	0
7739.03	1
7740.03	0
7741.03	0
7742.03	1
7743.03	2
7744.03	0
7745.03	0
7746.03	0
7747.03	0
7748.03	2
7749.03	1
7750.03	0
7751.03	0
7752.03	1
7753.03	2
7754.03	0
7755.03	0
7756.03	0
7757.03	1
7758.03	0
7759.03	0
7760.03	1
7761.03	4
7762.03	1
7763.03	1
7764.03	1
7765.03	1
7766.03	1
7767.03	0
7768.03	0
7769.03	1
7770.03	0
7771.03	0
7772.03	2
7773.03	1
7774.03	0
7775.03	0
7776.03	0
7777.03	2
7778.03	0
7779.03	0
7780.02	0
7781.02	0
7782.02	0
7783.02	1
7784.02	0
7785.02	0
7786.02	0
7787.02	0
7788.02	0
7789.02	0
7790.02	0
7791.02	0
7792.02	1
7793.02	0
7794.02	0
7795.02	2
7796.02	0
7797.02	0
7798.02	0
7799.02	2
7800.02	0
7801.02	1
7802.02	0
7803.02	0
7804.02	1
7805.02	1
7806.02	0
7807.02	0
7808.02	0
7809.02	0
7810.02	0
7811.02	1
7812.02	0
7813.02	0
7814.02	0
7815.02	0
7816.02	1
7817.02	0
7818.02	0
7819.02	2
7820.02	0
7821.02	0
7822.02	0
7823.02	0
7824.02	0
7825.02	1
7826.02	0
7827.02	0
7828.02	0
7829.02	1
7830.02	0
7831.02	2
7832.02	0
7833.02	0
7834.02	0
7835.02	0
7836.02	0
7837.02	1
7838.02	0
7839.02	1
7840.02	1
7841.02	0
7842.02	0
7843.02	0
7844.02	1
7845.02	1
7846.02	1
7847.02	0
7848.02	0
7849.02	0
7850.02	1
7851.02	1
7852.02	0
7853.02	1
7854.02	0
7855.02	0
7856.02	1
7857.02	0
7858.02	1
7859.02	2
7860.02	0
7861.02	0
7862.02	0
7863.02	0
7864.02	1
7865.02	0
7866.02	1
7867.02	1
7868.02	0
7869.02	1
7870.02	0
7871.02	0
7872.02	0
7873.02	0
7874.02	0
7875.02	2
7876.02	0
7877.02	0
7878.02	0
7879.02	1
7880.02	0
7881.02	0
7882.02	0
7883.02	0
7884.02	1
7885.02	1
7886.02	1
7887.02	0
7888.02	1
7889.02	1
7890.02	0
7891.02	2
7892.02	0
7893.02	2
7894.02	0
7895.02	0
7896.02	0
7897.02	0
7898.02	1
7899.02	2
7900.02	0
7901.02	2
7902.02	1
7903.02	0
7904.02	0
7905.02	1
7906.02	1
7907.02	0
7908.02	0
7909.02	1
7910.02	1
7911.02	1
7912.02	1
7913.02	0
7914.02	1
7915.02	1
7916.02	1
7917.02	0
7918.02	0
7919.02	0
7920.02	1
7921.02	0
7922.02	2
7923.02	0
7924.02	0
7925.02	0
7926.02	1
7927.02	0
7928.02	0
7929.02	1
7930.02	1
7931.02	0
7932.02	1
7933.02	0
7934.02	1
7935.02	0
7936.02	0
7937.02	1
7938.02	0
7939.02	0
7940.02	0
7941.02	0
7942.02	0
7943.02	0
7944.02	0
7945.02	1
7946.02	0
7947.02	0
7948.01	0
7949.01	2
7950.01	0
7951.01	1
7952.01	0
7953.01	1
7954.01	1
7955.01	1
7956.01	0
7957.01	0
7958.01	0
7959.01	0
7960.01	1
7961.01	0
7962.01	0
7963.01	0
7964.01	0
7965.01	0
7966.01	1
7967.01	1
7968.01	0
7969.01	1
7970.01	0
7971.01	1
7972.01	0
7973.01	1
7974.01	1
7975.01	0
7976.01	1
7977.01	0
7978.01	2
7979.01	0
7980.01	0
7981.01	0
7982.01	1
7983.01	1
7984.01	3
7985.01	0
7986.01	0
7987.01	1
7988.01	1
7989.01	0
7990.01	1
7991.01	0
7992.01	0
7993.01	2
7994.01	1
7995.01	1
7996.01	0
7997.01	2
7998.01	1
7999.01	0
8000.01	1
8001.01	2
8002.01	0
8003.01	0
8004.01	1
8005.01	0
8006.01	0
8007.01	0
8008.01	1
8009.01	0
8010.01	1
8011.01	1
8012.01	3
8013.01	1
8014.01	1
8015.01	0
8016.01	1
8017.01	1
8018.01	0
8019.01	3
8020.01	1
8021.01	0
8022.01	0
8023.01	1
8024.01	0
8025.01	2
8026.01	3
8027.01	0
8028.01	1
8029.01	1
8030.01	1
8031.01	0
8032.01	0
8033.01	1
8034.01	0
8035.01	1
8036.01	1
8037.01	1
8038.01	0
8039.01	1
8040.01	1
8041.01	3
8042.01	0
8043.01	0
8044.01	1
8045.01	0
8046.01	1
8047.01	2
8048.01	0
8049.01	0
8050.01	0
8051.01	0
8052.01	1
8053.01	0
8054.01	0
8055.01	0
8056.01	0
8057.01	0
8058.01	0
8059.01	1
8060.01	1
8061.01	0
8062.01	0
8063.01	1
8064.01	1
8065.01	1
8066.01	0
8067.01	0
8068.01	0
8069.01	0
8070.01	1
8071.01	1
8072.01	1
8073.01	0
8074.01	0
8075.01	0
8076.01	0
8077.01	1
8078.01	0
8079.01	2
8080.01	1
8081.01	0
8082.01	0
8083.01	0
8084.01	1
8085.01	0
8086.01	0
8087.01	0
8088.01	0
8089.01	0
8090.01	1
8091.01	0
8092.01	0
8093.01	0
8094.01	0
8095.01	0
8096.01	0
8097.01	0
8098.01	1
8099.01	0
8100.01	0
8101.01	0
8102.01	0
8103.01	1
8104.01	0
8105.01	0
8106.01	1
8107.01	0
8108	0
8109	2
8110	0
8111	0
8112	0
8113	0
8114	0
8115	1
8116	1
8117	0
8118	1
8119	1
8120	0
8121	0
8122	0
8123	0
