Channel	Counts
2125.37	4
2126.37	12
2127.37	7
2128.37	10
2129.37	7
2130.37	11
2131.37	5
2132.37	6
2133.37	1
2134.37	8
2135.37	7
2136.37	4
2137.37	7
2138.37	9
2139.37	9
2140.37	7
2141.37	7
2142.37	8
2143.37	7
2144.37	6
2145.37	8
2146.37	10
2147.37	5
2148.37	5
2149.37	9
2150.37	4
2151.37	12
2152.37	9
2153.37	5
2154.37	6
2155.37	5
2156.37	10
2157.37	4
2158.37	4
2159.37	5
2160.37	6
2161.37	1
2162.37	6
2163.37	8
2164.37	7
2165.37	6
2166.37	7
2167.37	4
2168.37	8
2169.37	8
2170.37	8
2171.37	6
2172.37	9
2173.37	5
2174.37	4
2175.37	5
2176.37	7
2177.37	6
2178.37	4
2179.37	8
2180.37	9
2181.37	8
2182.37	8
2183.37	9
2184.37	10
2185.37	2
2186.37	7
2187.37	11
2188.37	6
2189.37	4
2190.37	4
2191.37	7
2192.37	5
2193.37	9
2194.37	5
2195.37	3
2196.37	8
2197.37	7
2198.37	4
2199.37	5
2200.37	5
2201.37	0
2202.37	3
2203.37	7
2204.37	6
2205.37	7
2206.37	7
2207.37	6
2208.37	7
2209.37	9
2210.36	6
2211.36	5
2212.36	8
2213.36	6
2214.36	2
2215.36	8
2216.36	8
2217.36	5
2218.36	3
2219.36	5
2220.36	6
2221.36	9
2222.36	10
2223.36	3
2224.36	5
2225.36	3
2226.36	4
2227.36	3
2228.36	7
2229.36	5
2230.36	5
2231.36	5
2232.36	6
2233.36	3
2234.36	3
2235.36	7
2236.36	5
2237.36	6
2238.36	5
2239.36	2
2240.36	3
2241.36	4
2242.36	9
2243.36	5
2244.36	7
2245.36	7
2246.36	7
2247.36	5
2248.36	5
2249.36	4
2250.36	10
2251.36	4
2252.36	10
2253.36	6
2254.36	6
2255.36	13
2256.36	6
2257.36	3
2258.36	6
2259.36	9
2260.36	6
2261.36	2
2262.36	10
2263.36	4
2264.36	4
2265.36	4
2266.36	5
2267.36	8
2268.36	4
2269.36	2
2270.36	6
2271.36	4
2272.36	9
2273.36	7
2274.36	5
2275.36	5
2276.36	8
2277.36	6
2278.36	6
2279.36	2
2280.36	5
2281.36	4
2282.36	7
2283.36	5
2284.36	5
2285.36	10
2286.36	3
2287.36	4
2288.36	9
2289.36	5
2290.36	8
2291.36	8
2292.36	4
2293.36	0
2294.36	7
2295.36	7
2296.36	6
2297.36	4
2298.36	6
2299.36	9
2300.36	7
2301.36	7
2302.36	5
2303.36	5
2304.36	7
2305.36	5
2306.36	1
2307.36	4
2308.36	5
2309.36	5
2310.36	2
2311.36	2
2312.36	7
2313.36	8
2314.36	5
2315.36	7
2316.36	9
2317.36	5
2318.36	6
2319.36	4
2320.36	5
2321.36	3
2322.36	7
2323.36	6
2324.36	7
2325.36	9
2326.36	2
2327.36	8
2328.36	1
2329.36	2
2330.36	8
2331.36	4
2332.36	6
2333.36	4
2334.36	6
2335.36	7
2336.36	3
2337.36	4
2338.36	3
2339.36	6
2340.36	5
2341.36	3
2342.36	5
2343.36	6
2344.36	7
2345.36	5
2346.36	2
2347.36	3
2348.36	8
2349.36	5
2350.36	5
2351.36	3
2352.36	6
2353.36	4
2354.36	4
2355.36	10
2356.36	3
2357.36	5
2358.36	6
2359.36	4
2360.36	8
2361.36	6
2362.36	4
2363.36	2
2364.36	2
2365.36	4
2366.36	6
2367.36	4
2368.36	4
2369.36	6
2370.36	10
2371.36	4
2372.36	8
2373.36	4
2374.35	7
2375.35	6
2376.35	5
2377.35	5
2378.35	5
2379.35	4
2380.35	5
2381.35	7
2382.35	3
2383.35	6
2384.35	5
2385.35	6
2386.35	8
2387.35	9
2388.35	3
2389.35	1
2390.35	3
2391.35	6
2392.35	8
2393.35	2
2394.35	2
2395.35	8
2396.35	4
2397.35	5
2398.35	2
2399.35	7
2400.35	10
2401.35	3
2402.35	10
2403.35	2
2404.35	4
2405.35	2
2406.35	3
2407.35	2
2408.35	8
2409.35	2
2410.35	4
2411.35	6
2412.35	2
2413.35	4
2414.35	5
2415.35	4
2416.35	4
2417.35	6
2418.35	6
2419.35	5
2420.35	6
2421.35	4
2422.35	6
2423.35	9
2424.35	4
2425.35	5
2426.35	5
2427.35	8
2428.35	5
2429.35	2
2430.35	3
2431.35	6
2432.35	1
2433.35	4
2434.35	2
2435.35	4
2436.35	5
2437.35	4
2438.35	5
2439.35	3
2440.35	5
2441.35	2
2442.35	4
2443.35	2
2444.35	4
2445.35	6
2446.35	5
2447.35	5
2448.35	3
2449.35	7
2450.35	3
2451.35	3
2452.35	7
2453.35	4
2454.35	5
2455.35	7
2456.35	14
2457.35	4
2458.35	4
2459.35	3
2460.35	5
2461.35	3
2462.35	9
2463.35	9
2464.35	4
2465.35	7
2466.35	5
2467.35	1
2468.35	2
2469.35	8
2470.35	5
2471.35	4
2472.35	3
2473.35	6
2474.35	3
2475.35	5
2476.35	4
2477.35	8
2478.35	3
2479.35	2
2480.35	6
2481.35	5
2482.35	7
2483.35	3
2484.35	7
2485.35	4
2486.35	5
2487.35	7
2488.35	3
2489.35	5
2490.35	4
2491.35	5
2492.35	5
2493.35	4
2494.35	6
2495.35	7
2496.35	4
2497.35	3
2498.35	6
2499.35	5
2500.35	3
2501.35	11
2502.35	3
2503.35	9
2504.35	4
2505.35	5
2506.35	7
2507.35	6
2508.35	3
2509.35	4
2510.35	0
2511.35	4
2512.35	1
2513.35	3
2514.35	2
2515.35	9
2516.35	6
2517.35	2
2518.35	2
2519.35	7
2520.35	2
2521.35	6
2522.35	4
2523.35	9
2524.35	2
2525.35	4
2526.35	2
2527.35	3
2528.35	6
2529.35	5
2530.35	3
2531.35	4
2532.35	4
2533.35	10
2534.35	1
2535.35	4
2536.35	5
2537.35	4
2538.34	4
2539.34	7
2540.34	5
2541.34	6
2542.34	4
2543.34	5
2544.34	3
2545.34	5
2546.34	5
2547.34	3
2548.34	6
2549.34	4
2550.34	4
2551.34	6
2552.34	6
2553.34	7
2554.34	5
2555.34	6
2556.34	8
2557.34	3
2558.34	2
2559.34	4
2560.34	5
2561.34	4
2562.34	4
2563.34	7
2564.34	5
2565.34	6
2566.34	5
2567.34	10
2568.34	4
2569.34	2
2570.34	4
2571.34	2
2572.34	3
2573.34	3
2574.34	6
2575.34	9
2576.34	8
2577.34	8
2578.34	10
2579.34	6
2580.34	2
2581.34	6
2582.34	1
2583.34	2
2584.34	3
2585.34	7
2586.34	4
2587.34	6
2588.34	7
2589.34	6
2590.34	2
2591.34	6
2592.34	5
2593.34	4
2594.34	6
2595.34	8
2596.34	2
2597.34	4
2598.34	7
2599.34	4
2600.34	4
2601.34	5
2602.34	10
2603.34	6
2604.34	4
2605.34	9
2606.34	5
2607.34	3
2608.34	10
2609.34	4
2610.34	8
2611.34	5
2612.34	1
2613.34	4
2614.34	8
2615.34	3
2616.34	4
2617.34	8
2618.34	8
2619.34	8
2620.34	10
2621.34	5
2622.34	4
2623.34	8
2624.34	8
2625.34	4
2626.34	6
2627.34	2
2628.34	6
2629.34	3
2630.34	6
2631.34	8
2632.34	11
2633.34	7
2634.34	6
2635.34	6
2636.34	9
2637.34	8
2638.34	9
2639.34	6
2640.34	8
2641.34	4
2642.34	7
2643.34	5
2644.34	5
2645.34	4
2646.34	5
2647.34	5
2648.34	7
2649.34	8
2650.34	7
2651.34	2
2652.34	5
2653.34	4
2654.34	8
2655.34	6
2656.34	9
2657.34	8
2658.34	9
2659.34	8
2660.34	8
2661.34	4
2662.34	7
2663.34	8
2664.34	5
2665.34	8
2666.34	2
2667.34	11
2668.34	2
2669.34	10
2670.34	3
2671.34	8
2672.34	7
2673.34	8
2674.34	8
2675.34	11
2676.34	5
2677.34	8
2678.34	6
2679.34	3
2680.34	7
2681.34	6
2682.34	9
2683.34	10
2684.34	8
2685.34	5
2686.34	9
2687.34	8
2688.34	7
2689.34	6
2690.34	5
2691.34	8
2692.34	4
2693.34	5
2694.34	8
2695.34	4
2696.34	5
2697.34	7
2698.34	7
2699.34	7
2700.34	10
2701.34	7
2702.33	3
2703.33	7
2704.33	5
2705.33	4
2706.33	8
2707.33	5
2708.33	6
2709.33	6
2710.33	10
2711.33	6
2712.33	9
2713.33	10
2714.33	7
2715.33	5
2716.33	4
2717.33	0
2718.33	2
2719.33	2
2720.33	8
2721.33	6
2722.33	6
2723.33	4
2724.33	4
2725.33	7
2726.33	6
2727.33	2
2728.33	4
2729.33	3
2730.33	6
2731.33	9
2732.33	7
2733.33	3
2734.33	8
2735.33	4
2736.33	6
2737.33	5
2738.33	8
2739.33	5
2740.33	3
2741.33	5
2742.33	4
2743.33	4
2744.33	3
2745.33	5
2746.33	5
2747.33	4
2748.33	3
2749.33	5
2750.33	5
2751.33	10
2752.33	5
2753.33	4
2754.33	1
2755.33	6
2756.33	4
2757.33	3
2758.33	3
2759.33	5
2760.33	6
2761.33	2
2762.33	4
2763.33	3
2764.33	4
2765.33	2
2766.33	1
2767.33	4
2768.33	4
2769.33	1
2770.33	9
2771.33	4
2772.33	3
2773.33	9
2774.33	4
2775.33	4
2776.33	6
2777.33	4
2778.33	3
2779.33	4
2780.33	7
2781.33	4
2782.33	3
2783.33	7
2784.33	2
2785.33	1
2786.33	1
2787.33	2
2788.33	2
2789.33	3
2790.33	4
2791.33	6
2792.33	3
2793.33	3
2794.33	5
2795.33	4
2796.33	6
2797.33	2
2798.33	6
2799.33	5
2800.33	4
2801.33	3
2802.33	1
2803.33	3
2804.33	2
2805.33	7
2806.33	5
2807.33	7
2808.33	4
2809.33	5
2810.33	2
2811.33	6
2812.33	7
2813.33	3
2814.33	5
2815.33	5
2816.33	2
2817.33	2
2818.33	4
2819.33	3
2820.33	6
2821.33	0
2822.33	4
2823.33	7
2824.33	2
2825.33	3
2826.33	5
2827.33	4
2828.33	1
2829.33	4
2830.33	3
2831.33	2
2832.33	3
2833.33	6
2834.33	4
2835.33	3
2836.33	2
2837.33	4
2838.33	7
2839.33	5
2840.33	4
2841.33	1
2842.33	2
2843.33	4
2844.33	7
2845.33	8
2846.33	6
2847.33	2
2848.33	4
2849.33	2
2850.33	8
2851.33	4
2852.33	7
2853.33	2
2854.33	3
2855.33	4
2856.33	5
2857.33	2
2858.33	4
2859.33	4
2860.33	6
2861.33	4
2862.33	6
2863.33	5
2864.33	3
2865.33	3
2866.32	1
2867.32	4
2868.32	5
2869.32	4
2870.32	3
2871.32	2
2872.32	2
2873.32	4
2874.32	3
2875.32	2
2876.32	1
2877.32	5
2878.32	2
2879.32	2
2880.32	4
2881.32	6
2882.32	3
2883.32	6
2884.32	2
2885.32	3
2886.32	1
2887.32	5
2888.32	3
2889.32	3
2890.32	3
2891.32	2
2892.32	8
2893.32	3
2894.32	5
2895.32	3
2896.32	5
2897.32	5
2898.32	1
2899.32	2
2900.32	4
2901.32	2
2902.32	1
2903.32	3
2904.32	3
2905.32	5
2906.32	3
2907.32	7
2908.32	3
2909.32	5
2910.32	5
2911.32	3
2912.32	2
2913.32	2
2914.32	2
2915.32	5
2916.32	2
2917.32	2
2918.32	1
2919.32	1
2920.32	6
2921.32	1
2922.32	8
2923.32	5
2924.32	3
2925.32	5
2926.32	7
2927.32	4
2928.32	6
2929.32	1
2930.32	2
2931.32	2
2932.32	4
2933.32	3
2934.32	3
2935.32	5
2936.32	5
2937.32	2
2938.32	5
2939.32	5
2940.32	6
2941.32	3
2942.32	4
2943.32	2
2944.32	5
2945.32	5
2946.32	4
2947.32	4
2948.32	4
2949.32	3
2950.32	2
2951.32	2
2952.32	4
2953.32	5
2954.32	3
2955.32	2
2956.32	4
2957.32	4
2958.32	6
2959.32	11
2960.32	3
2961.32	6
2962.32	2
2963.32	8
2964.32	3
2965.32	2
2966.32	4
2967.32	6
2968.32	6
2969.32	0
2970.32	7
2971.32	4
2972.32	8
2973.32	3
2974.32	3
2975.32	1
2976.32	2
2977.32	2
2978.32	3
2979.32	7
2980.32	5
2981.32	1
2982.32	2
2983.32	5
2984.32	3
2985.32	7
2986.32	3
2987.32	2
2988.32	5
2989.32	5
2990.32	4
2991.32	4
2992.32	5
2993.32	4
2994.32	3
2995.32	4
2996.32	5
2997.32	3
2998.32	3
2999.32	3
3000.32	5
3001.32	7
3002.32	5
3003.32	4
3004.32	1
3005.32	2
3006.32	5
3007.32	5
3008.32	3
3009.32	3
3010.32	5
3011.32	5
3012.32	6
3013.32	6
3014.32	6
3015.32	3
3016.32	3
3017.32	1
3018.32	3
3019.32	5
3020.32	4
3021.32	3
3022.32	4
3023.32	4
3024.32	6
3025.32	1
3026.32	5
3027.32	4
3028.32	4
3029.32	4
3030.31	1
3031.31	6
3032.31	5
3033.31	5
3034.31	7
3035.31	2
3036.31	8
3037.31	4
3038.31	5
3039.31	1
3040.31	3
3041.31	4
3042.31	5
3043.31	7
3044.31	5
3045.31	3
3046.31	3
3047.31	7
3048.31	2
3049.31	4
3050.31	4
3051.31	3
3052.31	6
3053.31	2
3054.31	7
3055.31	7
3056.31	6
3057.31	3
3058.31	1
3059.31	3
3060.31	5
3061.31	2
3062.31	6
3063.31	5
3064.31	5
3065.31	5
3066.31	6
3067.31	4
3068.31	7
3069.31	6
3070.31	7
3071.31	3
3072.31	7
3073.31	5
3074.31	3
3075.31	7
3076.31	5
3077.31	4
3078.31	3
3079.31	1
3080.31	2
3081.31	5
3082.31	3
3083.31	6
3084.31	3
3085.31	7
3086.31	6
3087.31	4
3088.31	1
3089.31	3
3090.31	5
3091.31	5
3092.31	4
3093.31	2
3094.31	5
3095.31	5
3096.31	6
3097.31	7
3098.31	2
3099.31	9
3100.31	5
3101.31	6
3102.31	3
3103.31	3
3104.31	3
3105.31	9
3106.31	1
3107.31	1
3108.31	5
3109.31	5
3110.31	2
3111.31	4
3112.31	4
3113.31	7
3114.31	8
3115.31	3
3116.31	6
3117.31	4
3118.31	5
3119.31	3
3120.31	0
3121.31	1
3122.31	5
3123.31	7
3124.31	8
3125.31	5
3126.31	9
3127.31	1
3128.31	7
3129.31	5
3130.31	9
3131.31	6
3132.31	6
3133.31	4
3134.31	7
3135.31	3
3136.31	4
3137.31	2
3138.31	1
3139.31	5
3140.31	2
3141.31	2
3142.31	3
3143.31	1
3144.31	4
3145.31	9
3146.31	4
3147.31	3
3148.31	1
3149.31	2
3150.31	4
3151.31	6
3152.31	5
3153.31	4
3154.31	5
3155.31	5
3156.31	7
3157.31	6
3158.31	4
3159.31	7
3160.31	4
3161.31	3
3162.31	3
3163.31	5
3164.31	2
3165.31	3
3166.31	3
3167.31	1
3168.31	9
3169.31	5
3170.31	2
3171.31	8
3172.31	6
3173.31	2
3174.31	5
3175.31	8
3176.31	2
3177.31	4
3178.31	3
3179.31	3
3180.31	6
3181.31	6
3182.31	5
3183.31	6
3184.31	2
3185.31	5
3186.31	4
3187.31	4
3188.31	6
3189.31	3
3190.31	4
3191.31	5
3192.31	6
3193.31	8
3194.3	4
3195.3	6
3196.3	6
3197.3	7
3198.3	6
3199.3	4
3200.3	9
3201.3	8
3202.3	4
3203.3	6
3204.3	3
3205.3	3
3206.3	4
3207.3	6
3208.3	2
3209.3	6
3210.3	2
3211.3	4
3212.3	6
3213.3	6
3214.3	5
3215.3	3
3216.3	5
3217.3	5
3218.3	7
3219.3	5
3220.3	3
3221.3	2
3222.3	6
3223.3	4
3224.3	1
3225.3	1
3226.3	4
3227.3	5
3228.3	2
3229.3	2
3230.3	1
3231.3	4
3232.3	0
3233.3	4
3234.3	1
3235.3	10
3236.3	5
3237.3	7
3238.3	0
3239.3	5
3240.3	4
3241.3	6
3242.3	3
3243.3	2
3244.3	4
3245.3	5
3246.3	11
3247.3	3
3248.3	6
3249.3	3
3250.3	4
3251.3	6
3252.3	4
3253.3	4
3254.3	2
3255.3	4
3256.3	6
3257.3	5
3258.3	2
3259.3	4
3260.3	5
3261.3	3
3262.3	7
3263.3	1
3264.3	1
3265.3	1
3266.3	3
3267.3	3
3268.3	5
3269.3	7
3270.3	1
3271.3	2
3272.3	3
3273.3	5
3274.3	3
3275.3	1
3276.3	2
3277.3	5
3278.3	0
3279.3	2
3280.3	2
3281.3	4
3282.3	2
3283.3	2
3284.3	5
3285.3	0
3286.3	7
3287.3	2
3288.3	3
3289.3	5
3290.3	1
3291.3	3
3292.3	3
3293.3	0
3294.3	3
3295.3	3
3296.3	2
3297.3	3
3298.3	4
3299.3	1
3300.3	5
3301.3	4
3302.3	0
3303.3	0
3304.3	3
3305.3	3
3306.3	4
3307.3	1
3308.3	5
3309.3	3
3310.3	2
3311.3	1
3312.3	0
3313.3	6
3314.3	6
3315.3	2
3316.3	0
3317.3	2
3318.3	4
3319.3	3
3320.3	5
3321.3	4
3322.3	2
3323.3	2
3324.3	1
3325.3	3
3326.3	4
3327.3	6
3328.3	3
3329.3	5
3330.3	4
3331.3	2
3332.3	1
3333.3	1
3334.3	2
3335.3	3
3336.3	4
3337.3	0
3338.3	2
3339.3	1
3340.3	1
3341.3	4
3342.3	3
3343.3	4
3344.3	4
3345.3	7
3346.3	4
3347.3	3
3348.3	3
3349.3	2
3350.3	6
3351.3	1
3352.3	3
3353.3	2
3354.3	3
3355.3	3
3356.3	2
3357.3	0
3358.29	2
3359.29	1
3360.29	1
3361.29	3
3362.29	1
3363.29	1
3364.29	0
3365.29	1
3366.29	3
3367.29	6
3368.29	4
3369.29	5
3370.29	1
3371.29	1
3372.29	1
3373.29	2
3374.29	5
3375.29	1
3376.29	2
3377.29	1
3378.29	1
3379.29	4
3380.29	0
3381.29	2
3382.29	1
3383.29	2
3384.29	2
3385.29	3
3386.29	2
3387.29	0
3388.29	2
3389.29	3
3390.29	4
3391.29	4
3392.29	4
3393.29	1
3394.29	4
3395.29	0
3396.29	3
3397.29	5
3398.29	6
3399.29	4
3400.29	2
3401.29	0
3402.29	5
3403.29	5
3404.29	2
3405.29	2
3406.29	2
3407.29	6
3408.29	4
3409.29	3
3410.29	4
3411.29	3
3412.29	3
3413.29	1
3414.29	3
3415.29	6
3416.29	3
3417.29	3
3418.29	1
3419.29	1
3420.29	2
3421.29	3
3422.29	4
3423.29	1
3424.29	2
3425.29	4
3426.29	2
3427.29	5
3428.29	6
3429.29	5
3430.29	3
3431.29	3
3432.29	3
3433.29	1
3434.29	4
3435.29	2
3436.29	2
3437.29	0
3438.29	4
3439.29	2
3440.29	1
3441.29	5
3442.29	3
3443.29	6
3444.29	4
3445.29	3
3446.29	4
3447.29	3
3448.29	5
3449.29	5
3450.29	6
3451.29	4
3452.29	6
3453.29	3
3454.29	3
3455.29	1
3456.29	4
3457.29	5
3458.29	2
3459.29	2
3460.29	6
3461.29	7
3462.29	6
3463.29	4
3464.29	4
3465.29	6
3466.29	3
3467.29	1
3468.29	6
3469.29	2
3470.29	1
3471.29	2
3472.29	4
3473.29	5
3474.29	3
3475.29	3
3476.29	3
3477.29	1
3478.29	6
3479.29	5
3480.29	3
3481.29	1
3482.29	3
3483.29	2
3484.29	3
3485.29	1
3486.29	3
3487.29	5
3488.29	3
3489.29	3
3490.29	1
3491.29	2
3492.29	1
3493.29	2
3494.29	0
3495.29	2
3496.29	3
3497.29	0
3498.29	1
3499.29	0
3500.29	1
3501.29	2
3502.29	2
3503.29	0
3504.29	3
3505.29	2
3506.29	1
3507.29	4
3508.29	4
3509.29	4
3510.29	4
3511.29	2
3512.29	3
3513.29	3
3514.29	0
3515.29	3
3516.29	1
3517.29	0
3518.29	1
3519.29	2
3520.29	3
3521.29	0
3522.28	3
3523.28	3
3524.28	2
3525.28	1
3526.28	5
3527.28	5
3528.28	1
3529.28	6
3530.28	5
3531.28	1
3532.28	0
3533.28	2
3534.28	2
3535.28	1
3536.28	0
3537.28	1
3538.28	1
3539.28	1
3540.28	3
3541.28	2
3542.28	1
3543.28	2
3544.28	5
3545.28	5
3546.28	2
3547.28	0
3548.28	5
3549.28	3
3550.28	0
3551.28	1
3552.28	0
3553.28	3
3554.28	2
3555.28	1
3556.28	3
3557.28	2
3558.28	2
3559.28	0
3560.28	3
3561.28	0
3562.28	1
3563.28	1
3564.28	0
3565.28	4
3566.28	2
3567.28	2
3568.28	0
3569.28	0
3570.28	0
3571.28	1
3572.28	2
3573.28	1
3574.28	2
3575.28	1
3576.28	2
3577.28	1
3578.28	2
3579.28	2
3580.28	0
3581.28	1
3582.28	2
3583.28	3
3584.28	2
3585.28	2
3586.28	2
3587.28	1
3588.28	0
3589.28	1
3590.28	0
3591.28	0
3592.28	2
3593.28	2
3594.28	1
3595.28	2
3596.28	0
3597.28	0
3598.28	1
3599.28	1
3600.28	0
3601.28	1
3602.28	1
3603.28	1
3604.28	1
3605.28	2
3606.28	4
3607.28	3
3608.28	3
3609.28	0
3610.28	0
3611.28	3
3612.28	1
3613.28	0
3614.28	0
3615.28	0
3616.28	2
3617.28	0
3618.28	1
3619.28	3
3620.28	1
3621.28	1
3622.28	1
3623.28	0
3624.28	2
3625.28	1
3626.28	2
3627.28	0
3628.28	0
3629.28	0
3630.28	1
3631.28	1
3632.28	1
3633.28	0
3634.28	4
3635.28	2
3636.28	2
3637.28	0
3638.28	0
3639.28	2
3640.28	1
3641.28	1
3642.28	0
3643.28	2
3644.28	1
3645.28	1
3646.28	0
3647.28	1
3648.28	0
3649.28	1
3650.28	1
3651.28	2
3652.28	0
3653.28	0
3654.28	0
3655.28	2
3656.28	1
3657.28	0
3658.28	3
3659.28	1
3660.28	1
3661.28	0
3662.28	0
3663.28	2
3664.28	0
3665.28	0
3666.28	0
3667.28	0
3668.28	0
3669.28	0
3670.28	0
3671.28	0
3672.28	0
3673.28	0
3674.28	2
3675.28	1
3676.28	0
3677.28	1
3678.28	0
3679.28	0
3680.28	2
3681.28	0
3682.28	1
3683.28	1
3684.28	0
3685.28	1
3686.27	1
3687.27	0
3688.27	2
3689.27	1
3690.27	0
3691.27	1
3692.27	1
3693.27	2
3694.27	1
3695.27	0
3696.27	0
3697.27	0
3698.27	1
3699.27	0
3700.27	1
3701.27	0
3702.27	0
3703.27	1
3704.27	1
3705.27	0
3706.27	2
3707.27	0
3708.27	0
3709.27	0
3710.27	0
3711.27	0
3712.27	2
3713.27	0
3714.27	0
3715.27	1
3716.27	0
3717.27	0
3718.27	0
3719.27	0
3720.27	0
3721.27	0
3722.27	2
3723.27	0
3724.27	0
3725.27	1
3726.27	0
3727.27	0
3728.27	0
3729.27	1
3730.27	0
3731.27	0
3732.27	1
3733.27	0
3734.27	1
3735.27	0
3736.27	1
3737.27	3
3738.27	1
3739.27	0
3740.27	0
3741.27	0
3742.27	0
3743.27	1
3744.27	1
3745.27	0
3746.27	0
3747.27	0
3748.27	1
3749.27	1
3750.27	0
3751.27	0
3752.27	0
3753.27	1
3754.27	0
3755.27	1
3756.27	0
3757.27	1
3758.27	0
3759.27	0
3760.27	2
3761.27	1
3762.27	0
3763.27	0
3764.27	0
3765.27	0
3766.27	1
3767.27	0
3768.27	1
3769.27	1
3770.27	0
3771.27	2
3772.27	0
3773.27	0
3774.27	1
3775.27	0
3776.27	0
3777.27	0
3778.27	0
3779.27	0
3780.27	0
3781.27	1
3782.27	2
3783.27	1
3784.27	0
3785.27	2
3786.27	1
3787.27	1
3788.27	0
3789.27	2
3790.27	1
3791.27	0
3792.27	0
3793.27	0
3794.27	3
3795.27	0
3796.27	0
3797.27	0
3798.27	1
3799.27	0
3800.27	0
3801.27	1
3802.27	1
3803.27	1
3804.27	0
3805.27	0
3806.27	0
3807.27	1
3808.27	1
3809.27	0
3810.27	0
3811.27	0
3812.27	1
3813.27	1
3814.27	1
3815.27	0
3816.27	0
3817.27	1
3818.27	0
3819.27	1
3820.27	0
3821.27	0
3822.27	0
3823.27	1
3824.27	1
3825.27	1
3826.27	0
3827.27	0
3828.27	0
3829.27	1
3830.27	1
3831.27	0
3832.27	2
3833.27	0
3834.27	0
3835.27	0
3836.27	0
3837.27	0
3838.27	0
3839.27	0
3840.27	0
3841.27	0
3842.27	0
3843.27	0
3844.27	0
3845.27	0
3846.27	1
3847.27	1
3848.27	1
3849.27	0
3850.26	0
3851.26	0
3852.26	0
3853.26	0
3854.26	1
3855.26	0
3856.26	0
3857.26	0
3858.26	0
3859.26	0
3860.26	1
3861.26	1
3862.26	1
3863.26	0
3864.26	1
3865.26	0
3866.26	0
3867.26	1
3868.26	0
3869.26	0
3870.26	1
3871.26	0
3872.26	0
3873.26	0
3874.26	0
3875.26	0
3876.26	1
3877.26	2
3878.26	0
3879.26	1
3880.26	0
3881.26	1
3882.26	0
3883.26	1
3884.26	0
3885.26	1
3886.26	0
3887.26	0
3888.26	0
3889.26	0
3890.26	0
3891.26	1
3892.26	1
3893.26	1
3894.26	0
3895.26	0
3896.26	0
3897.26	0
3898.26	0
3899.26	0
3900.26	0
3901.26	1
3902.26	1
3903.26	0
3904.26	0
3905.26	2
3906.26	0
3907.26	0
3908.26	0
3909.26	0
3910.26	0
3911.26	0
3912.26	0
3913.26	0
3914.26	2
3915.26	0
3916.26	0
3917.26	0
3918.26	0
3919.26	0
3920.26	1
3921.26	0
3922.26	1
3923.26	0
3924.26	0
3925.26	0
3926.26	1
3927.26	0
3928.26	0
3929.26	0
3930.26	0
3931.26	0
3932.26	0
3933.26	1
3934.26	1
3935.26	1
3936.26	0
3937.26	0
3938.26	2
3939.26	0
3940.26	0
3941.26	1
3942.26	0
3943.26	0
3944.26	1
3945.26	1
3946.26	0
3947.26	1
3948.26	2
3949.26	1
3950.26	2
3951.26	0
3952.26	0
3953.26	0
3954.26	0
3955.26	2
3956.26	0
3957.26	1
3958.26	0
3959.26	0
3960.26	2
3961.26	0
3962.26	0
3963.26	0
3964.26	0
3965.26	0
3966.26	0
3967.26	1
3968.26	0
3969.26	0
3970.26	2
3971.26	1
3972.26	0
3973.26	1
3974.26	0
3975.26	0
3976.26	0
3977.26	0
3978.26	0
3979.26	0
3980.26	0
3981.26	1
3982.26	3
3983.26	0
3984.26	0
3985.26	0
3986.26	1
3987.26	0
3988.26	0
3989.26	0
3990.26	0
3991.26	0
3992.26	1
3993.26	1
3994.26	2
3995.26	0
3996.26	3
3997.26	0
3998.26	1
3999.26	0
4000.26	1
4001.26	0
4002.26	1
4003.26	0
4004.26	0
4005.26	0
4006.26	1
4007.26	0
4008.26	0
4009.26	0
4010.26	0
4011.26	0
4012.26	0
4013.26	1
4014.25	0
4015.25	2
4016.25	1
4017.25	0
4018.25	0
4019.25	1
4020.25	0
4021.25	0
4022.25	1
4023.25	0
4024.25	0
4025.25	0
4026.25	0
4027.25	1
4028.25	0
4029.25	1
4030.25	0
4031.25	1
4032.25	1
4033.25	0
4034.25	0
4035.25	0
4036.25	0
4037.25	1
4038.25	0
4039.25	0
4040.25	0
4041.25	1
4042.25	1
4043.25	4
4044.25	0
4045.25	1
4046.25	1
4047.25	0
4048.25	0
4049.25	0
4050.25	0
4051.25	0
4052.25	1
4053.25	1
4054.25	0
4055.25	2
4056.25	1
4057.25	0
4058.25	1
4059.25	1
4060.25	0
4061.25	1
4062.25	0
4063.25	1
4064.25	1
4065.25	0
4066.25	1
4067.25	0
4068.25	0
4069.25	0
4070.25	0
4071.25	0
4072.25	3
4073.25	2
4074.25	0
4075.25	0
4076.25	1
4077.25	0
4078.25	1
4079.25	2
4080.25	0
4081.25	1
4082.25	1
4083.25	0
4084.25	0
4085.25	0
4086.25	1
4087.25	1
4088.25	0
4089.25	0
4090.25	0
4091.25	0
4092.25	1
4093.25	0
4094.25	0
4095.25	2
4096.25	2
4097.25	0
4098.25	0
4099.25	2
4100.25	0
4101.25	0
4102.25	0
4103.25	0
4104.25	0
4105.25	0
4106.25	0
4107.25	0
4108.25	2
4109.25	1
4110.25	1
4111.25	0
4112.25	2
4113.25	0
4114.25	1
4115.25	0
4116.25	1
4117.25	1
4118.25	0
4119.25	0
4120.25	0
4121.25	0
4122.25	2
